Rpred,Rprey,preyper
AmLobster,AmLobster,0.000572832
AmLobster,AmShad,0
AmLobster,AtlCroaker,0.00080324
AmLobster,AtlMackerel,0
AmLobster,AtlScallop,0.000974699
AmLobster,Bacteria,0.244181878
AmLobster,BaleenWhales,0
AmLobster,BlackSeaBass,0.0000558
AmLobster,Bluefish,0
AmLobster,Butterfish,0
AmLobster,Cod,0.000000426
AmLobster,Fourspot,0.000214618
AmLobster,GelZooplankton,0
AmLobster,Goosefish,0.0000019
AmLobster,HMS,0
AmLobster,Illex,0
AmLobster,LgCopepods,0
AmLobster,LittleSkate,0.000981642
AmLobster,Loligo,0
AmLobster,Macrobenthos,0.480652444
AmLobster,Megabenthos,0.075923714
AmLobster,Mesopelagics,0
AmLobster,Micronekton,0
AmLobster,Microzooplankton,0
AmLobster,OceanPout,0.0000306
AmLobster,Odontocetes,0
AmLobster,OtherCephalopods,0
AmLobster,OtherDemersals,0.00000928
AmLobster,OtherPelagics,0
AmLobster,OtherShrimps,0
AmLobster,OtherSkates,0.000636397
AmLobster,Phytoplankton,0
AmLobster,RedHake,0.000459422
AmLobster,Scup,0.000453556
AmLobster,SeaBirds,0
AmLobster,Sharks,0
AmLobster,SilverHake,0.00000362
AmLobster,SmCopepods,0
AmLobster,SmFlatfishes,0.00000322
AmLobster,SmoothDogfish,0.00000588
AmLobster,SmPelagics,0
AmLobster,SouthernDemersals,0.0000463
AmLobster,SpinyDogfish,0.000028
AmLobster,SummerFlounder,0.000001
AmLobster,Weakfish,0.000248909
AmLobster,Windowpane,0.0000796
AmLobster,WinterFlounder,0.000113715
AmLobster,WinterSkate,0.000339898
AmLobster,YTFlounder,0.000145473
AmLobster,Detritus,0.192181862
AmLobster,Discards,0.00085002
AmShad,AmLobster,0
AmShad,AmShad,0
AmShad,AtlCroaker,0
AmShad,AtlMackerel,0
AmShad,AtlScallop,0
AmShad,Bacteria,0
AmShad,BaleenWhales,0
AmShad,BlackSeaBass,0
AmShad,Bluefish,0
AmShad,Butterfish,0
AmShad,Cod,0
AmShad,Fourspot,0
AmShad,GelZooplankton,0.000833924
AmShad,Goosefish,0
AmShad,HMS,0
AmShad,Illex,0
AmShad,LgCopepods,0
AmShad,LittleSkate,0
AmShad,Loligo,0
AmShad,Macrobenthos,0.305942442
AmShad,Megabenthos,0.005117523
AmShad,Mesopelagics,0
AmShad,Micronekton,0.648888438
AmShad,Microzooplankton,0
AmShad,OceanPout,0
AmShad,Odontocetes,0
AmShad,OtherCephalopods,0.000937437
AmShad,OtherDemersals,0
AmShad,OtherPelagics,0
AmShad,OtherShrimps,0.013881281
AmShad,OtherSkates,0
AmShad,Phytoplankton,0
AmShad,RedHake,0
AmShad,Scup,0
AmShad,SeaBirds,0
AmShad,Sharks,0
AmShad,SilverHake,0.007767004
AmShad,SmCopepods,0
AmShad,SmFlatfishes,0
AmShad,SmoothDogfish,0
AmShad,SmPelagics,0.01663195
AmShad,SouthernDemersals,0
AmShad,SpinyDogfish,0
AmShad,SummerFlounder,0
AmShad,Weakfish,0
AmShad,Windowpane,0
AmShad,WinterFlounder,0
AmShad,WinterSkate,0
AmShad,YTFlounder,0
AmShad,Detritus,0
AmShad,Discards,0
AtlCroaker,AmLobster,0.002030097
AtlCroaker,AmShad,0
AtlCroaker,AtlCroaker,0
AtlCroaker,AtlMackerel,0
AtlCroaker,AtlScallop,0
AtlCroaker,Bacteria,0
AtlCroaker,BaleenWhales,0
AtlCroaker,BlackSeaBass,0
AtlCroaker,Bluefish,0
AtlCroaker,Butterfish,0.000920311
AtlCroaker,Cod,0
AtlCroaker,Fourspot,0
AtlCroaker,GelZooplankton,0.000778204
AtlCroaker,Goosefish,0
AtlCroaker,HMS,0
AtlCroaker,Illex,0
AtlCroaker,LgCopepods,0
AtlCroaker,LittleSkate,0
AtlCroaker,Loligo,0.019796526
AtlCroaker,Macrobenthos,0.700429943
AtlCroaker,Megabenthos,0.094072778
AtlCroaker,Mesopelagics,0
AtlCroaker,Micronekton,0.019171293
AtlCroaker,Microzooplankton,0
AtlCroaker,OceanPout,0
AtlCroaker,Odontocetes,0
AtlCroaker,OtherCephalopods,0.009880423
AtlCroaker,OtherDemersals,0.010894856
AtlCroaker,OtherPelagics,0
AtlCroaker,OtherShrimps,0.011083052
AtlCroaker,OtherSkates,0
AtlCroaker,Phytoplankton,0
AtlCroaker,RedHake,0
AtlCroaker,Scup,0
AtlCroaker,SeaBirds,0
AtlCroaker,Sharks,0
AtlCroaker,SilverHake,0
AtlCroaker,SmCopepods,0
AtlCroaker,SmFlatfishes,0.000676699
AtlCroaker,SmoothDogfish,0
AtlCroaker,SmPelagics,0.130265817
AtlCroaker,SouthernDemersals,0
AtlCroaker,SpinyDogfish,0
AtlCroaker,SummerFlounder,0
AtlCroaker,Weakfish,0
AtlCroaker,Windowpane,0
AtlCroaker,WinterFlounder,0
AtlCroaker,WinterSkate,0
AtlCroaker,YTFlounder,0
AtlCroaker,Detritus,0
AtlCroaker,Discards,0
AtlMackerel,AmLobster,0
AtlMackerel,AmShad,0
AtlMackerel,AtlCroaker,0
AtlMackerel,AtlMackerel,0
AtlMackerel,AtlScallop,0
AtlMackerel,Bacteria,0
AtlMackerel,BaleenWhales,0
AtlMackerel,BlackSeaBass,0
AtlMackerel,Bluefish,0
AtlMackerel,Butterfish,0.000101011
AtlMackerel,Cod,0
AtlMackerel,Fourspot,0
AtlMackerel,GelZooplankton,0.015462706
AtlMackerel,Goosefish,0
AtlMackerel,HMS,0
AtlMackerel,Illex,0.002222251
AtlMackerel,LgCopepods,0
AtlMackerel,LittleSkate,0
AtlMackerel,Loligo,0.05694014
AtlMackerel,Macrobenthos,0.312749533
AtlMackerel,Megabenthos,0.001700359
AtlMackerel,Mesopelagics,0.002693638
AtlMackerel,Micronekton,0.36136073
AtlMackerel,Microzooplankton,0
AtlMackerel,OceanPout,0
AtlMackerel,Odontocetes,0
AtlMackerel,OtherCephalopods,0.028842129
AtlMackerel,OtherDemersals,0.006986624
AtlMackerel,OtherPelagics,0
AtlMackerel,OtherShrimps,0.022490867
AtlMackerel,OtherSkates,0
AtlMackerel,Phytoplankton,0
AtlMackerel,RedHake,0
AtlMackerel,Scup,0
AtlMackerel,SeaBirds,0
AtlMackerel,Sharks,0
AtlMackerel,SilverHake,0
AtlMackerel,SmCopepods,0
AtlMackerel,SmFlatfishes,0.000235693
AtlMackerel,SmoothDogfish,0
AtlMackerel,SmPelagics,0.188214318
AtlMackerel,SouthernDemersals,0
AtlMackerel,SpinyDogfish,0
AtlMackerel,SummerFlounder,0
AtlMackerel,Weakfish,0
AtlMackerel,Windowpane,0
AtlMackerel,WinterFlounder,0
AtlMackerel,WinterSkate,0
AtlMackerel,YTFlounder,0
AtlMackerel,Detritus,0
AtlMackerel,Discards,0
AtlScallop,AmLobster,0
AtlScallop,AmShad,0
AtlScallop,AtlCroaker,0
AtlScallop,AtlMackerel,0
AtlScallop,AtlScallop,0
AtlScallop,Bacteria,0.08
AtlScallop,BaleenWhales,0
AtlScallop,BlackSeaBass,0
AtlScallop,Bluefish,0
AtlScallop,Butterfish,0
AtlScallop,Cod,0
AtlScallop,Fourspot,0
AtlScallop,GelZooplankton,0
AtlScallop,Goosefish,0
AtlScallop,HMS,0
AtlScallop,Illex,0
AtlScallop,LgCopepods,0
AtlScallop,LittleSkate,0
AtlScallop,Loligo,0
AtlScallop,Macrobenthos,0
AtlScallop,Megabenthos,0
AtlScallop,Mesopelagics,0
AtlScallop,Micronekton,0
AtlScallop,Microzooplankton,0
AtlScallop,OceanPout,0
AtlScallop,Odontocetes,0
AtlScallop,OtherCephalopods,0
AtlScallop,OtherDemersals,0
AtlScallop,OtherPelagics,0
AtlScallop,OtherShrimps,0
AtlScallop,OtherSkates,0
AtlScallop,Phytoplankton,0.69
AtlScallop,RedHake,0
AtlScallop,Scup,0
AtlScallop,SeaBirds,0
AtlScallop,Sharks,0
AtlScallop,SilverHake,0
AtlScallop,SmCopepods,0
AtlScallop,SmFlatfishes,0
AtlScallop,SmoothDogfish,0
AtlScallop,SmPelagics,0
AtlScallop,SouthernDemersals,0
AtlScallop,SpinyDogfish,0
AtlScallop,SummerFlounder,0
AtlScallop,Weakfish,0
AtlScallop,Windowpane,0
AtlScallop,WinterFlounder,0
AtlScallop,WinterSkate,0
AtlScallop,YTFlounder,0
AtlScallop,Detritus,0.23
AtlScallop,Discards,0
Bacteria,AmLobster,0
Bacteria,AmShad,0
Bacteria,AtlCroaker,0
Bacteria,AtlMackerel,0
Bacteria,AtlScallop,0
Bacteria,Bacteria,0
Bacteria,BaleenWhales,0
Bacteria,BlackSeaBass,0
Bacteria,Bluefish,0
Bacteria,Butterfish,0
Bacteria,Cod,0
Bacteria,Fourspot,0
Bacteria,GelZooplankton,0
Bacteria,Goosefish,0
Bacteria,HMS,0
Bacteria,Illex,0
Bacteria,LgCopepods,0
Bacteria,LittleSkate,0
Bacteria,Loligo,0
Bacteria,Macrobenthos,0
Bacteria,Megabenthos,0
Bacteria,Mesopelagics,0
Bacteria,Micronekton,0
Bacteria,Microzooplankton,0
Bacteria,OceanPout,0
Bacteria,Odontocetes,0
Bacteria,OtherCephalopods,0
Bacteria,OtherDemersals,0
Bacteria,OtherPelagics,0
Bacteria,OtherShrimps,0
Bacteria,OtherSkates,0
Bacteria,Phytoplankton,0.15
Bacteria,RedHake,0
Bacteria,Scup,0
Bacteria,SeaBirds,0
Bacteria,Sharks,0
Bacteria,SilverHake,0
Bacteria,SmCopepods,0
Bacteria,SmFlatfishes,0
Bacteria,SmoothDogfish,0
Bacteria,SmPelagics,0
Bacteria,SouthernDemersals,0
Bacteria,SpinyDogfish,0
Bacteria,SummerFlounder,0
Bacteria,Weakfish,0
Bacteria,Windowpane,0
Bacteria,WinterFlounder,0
Bacteria,WinterSkate,0
Bacteria,YTFlounder,0
Bacteria,Detritus,0.85
Bacteria,Discards,0
BaleenWhales,AmLobster,0
BaleenWhales,AmShad,0.001359843
BaleenWhales,AtlCroaker,0.005138056
BaleenWhales,AtlMackerel,0.0015891
BaleenWhales,AtlScallop,0
BaleenWhales,Bacteria,0
BaleenWhales,BaleenWhales,0
BaleenWhales,BlackSeaBass,0.000332531
BaleenWhales,Bluefish,0
BaleenWhales,Butterfish,0.165865473
BaleenWhales,Cod,0.000561856
BaleenWhales,Fourspot,0.001372837
BaleenWhales,GelZooplankton,0
BaleenWhales,Goosefish,0.002507368
BaleenWhales,HMS,0
BaleenWhales,Illex,0.004671428
BaleenWhales,LgCopepods,0.167541808
BaleenWhales,LittleSkate,0.005849105
BaleenWhales,Loligo,0.029536435
BaleenWhales,Macrobenthos,0
BaleenWhales,Megabenthos,0
BaleenWhales,Mesopelagics,0
BaleenWhales,Micronekton,0.546926676
BaleenWhales,Microzooplankton,0
BaleenWhales,OceanPout,0.000195921
BaleenWhales,Odontocetes,0
BaleenWhales,OtherCephalopods,0.00000138
BaleenWhales,OtherDemersals,0.0000593
BaleenWhales,OtherPelagics,0
BaleenWhales,OtherShrimps,0
BaleenWhales,OtherSkates,0.003791968
BaleenWhales,Phytoplankton,0
BaleenWhales,RedHake,0.002938764
BaleenWhales,Scup,0.002901243
BaleenWhales,SeaBirds,0
BaleenWhales,Sharks,0
BaleenWhales,SilverHake,0.004778526
BaleenWhales,SmCopepods,0
BaleenWhales,SmFlatfishes,0.0000206
BaleenWhales,SmoothDogfish,0.007756599
BaleenWhales,SmPelagics,0
BaleenWhales,SouthernDemersals,0.000296484
BaleenWhales,SpinyDogfish,0.036898572
BaleenWhales,SummerFlounder,0.001323534
BaleenWhales,Weakfish,0.001592186
BaleenWhales,Windowpane,0.000509184
BaleenWhales,WinterFlounder,0.000727397
BaleenWhales,WinterSkate,0.00202528
BaleenWhales,YTFlounder,0.000930543
BaleenWhales,Detritus,0
BaleenWhales,Discards,0
BlackSeaBass,AmLobster,0.002918151
BlackSeaBass,AmShad,0
BlackSeaBass,AtlCroaker,0
BlackSeaBass,AtlMackerel,0
BlackSeaBass,AtlScallop,0
BlackSeaBass,Bacteria,0
BlackSeaBass,BaleenWhales,0
BlackSeaBass,BlackSeaBass,0.002610977
BlackSeaBass,Bluefish,0
BlackSeaBass,Butterfish,0.025583734
BlackSeaBass,Cod,0
BlackSeaBass,Fourspot,0
BlackSeaBass,GelZooplankton,0.002067145
BlackSeaBass,Goosefish,0
BlackSeaBass,HMS,0
BlackSeaBass,Illex,0.003378911
BlackSeaBass,LgCopepods,0
BlackSeaBass,LittleSkate,0
BlackSeaBass,Loligo,0.046959536
BlackSeaBass,Macrobenthos,0.259666307
BlackSeaBass,Megabenthos,0.513645541
BlackSeaBass,Mesopelagics,0.003755059
BlackSeaBass,Micronekton,0.018756519
BlackSeaBass,Microzooplankton,0
BlackSeaBass,OceanPout,0
BlackSeaBass,Odontocetes,0
BlackSeaBass,OtherCephalopods,0.014817364
BlackSeaBass,OtherDemersals,0.064344125
BlackSeaBass,OtherPelagics,0
BlackSeaBass,OtherShrimps,0.012247407
BlackSeaBass,OtherSkates,0
BlackSeaBass,Phytoplankton,0
BlackSeaBass,RedHake,0.000691141
BlackSeaBass,Scup,0
BlackSeaBass,SeaBirds,0
BlackSeaBass,Sharks,0
BlackSeaBass,SilverHake,0.000268777
BlackSeaBass,SmCopepods,0
BlackSeaBass,SmFlatfishes,0.000322532
BlackSeaBass,SmoothDogfish,0
BlackSeaBass,SmPelagics,0.027284988
BlackSeaBass,SouthernDemersals,0
BlackSeaBass,SpinyDogfish,0
BlackSeaBass,SummerFlounder,0
BlackSeaBass,Weakfish,0
BlackSeaBass,Windowpane,0.000681786
BlackSeaBass,WinterFlounder,0
BlackSeaBass,WinterSkate,0
BlackSeaBass,YTFlounder,0
BlackSeaBass,Detritus,0
BlackSeaBass,Discards,0
Bluefish,AmLobster,0
Bluefish,AmShad,0
Bluefish,AtlCroaker,0
Bluefish,AtlMackerel,0.017567393
Bluefish,AtlScallop,0
Bluefish,Bacteria,0
Bluefish,BaleenWhales,0
Bluefish,BlackSeaBass,0.000697284
Bluefish,Bluefish,0
Bluefish,Butterfish,0.129992492
Bluefish,Cod,0
Bluefish,Fourspot,0
Bluefish,GelZooplankton,0.007503396
Bluefish,Goosefish,0
Bluefish,HMS,0
Bluefish,Illex,0.016459699
Bluefish,LgCopepods,0
Bluefish,LittleSkate,0.00433509
Bluefish,Loligo,0.15210055
Bluefish,Macrobenthos,0.005177135
Bluefish,Megabenthos,0.006360708
Bluefish,Mesopelagics,0.001562405
Bluefish,Micronekton,0.003985655
Bluefish,Microzooplankton,0
Bluefish,OceanPout,0.033937558
Bluefish,Odontocetes,0
Bluefish,OtherCephalopods,0.052288578
Bluefish,OtherDemersals,0.07627344
Bluefish,OtherPelagics,0.076001543
Bluefish,OtherShrimps,0.000611041
Bluefish,OtherSkates,0.000114685
Bluefish,Phytoplankton,0
Bluefish,RedHake,0.009553991
Bluefish,Scup,0
Bluefish,SeaBirds,0
Bluefish,Sharks,0
Bluefish,SilverHake,0.013303366
Bluefish,SmCopepods,0
Bluefish,SmFlatfishes,0.001651463
Bluefish,SmoothDogfish,0
Bluefish,SmPelagics,0.344108264
Bluefish,SouthernDemersals,0.01937099
Bluefish,SpinyDogfish,0.002626858
Bluefish,SummerFlounder,0.0060783
Bluefish,Weakfish,0
Bluefish,Windowpane,0.01489757
Bluefish,WinterFlounder,0.002293698
Bluefish,WinterSkate,0
Bluefish,YTFlounder,0.001146849
Bluefish,Detritus,0
Bluefish,Discards,0
Butterfish,AmLobster,0
Butterfish,AmShad,0
Butterfish,AtlCroaker,0
Butterfish,AtlMackerel,0
Butterfish,AtlScallop,0
Butterfish,Bacteria,0
Butterfish,BaleenWhales,0
Butterfish,BlackSeaBass,0
Butterfish,Bluefish,0
Butterfish,Butterfish,0
Butterfish,Cod,0
Butterfish,Fourspot,0
Butterfish,GelZooplankton,0.356290962
Butterfish,Goosefish,0
Butterfish,HMS,0
Butterfish,Illex,0.004016161
Butterfish,LgCopepods,0
Butterfish,LittleSkate,0
Butterfish,Loligo,0.017656503
Butterfish,Macrobenthos,0.416536367
Butterfish,Megabenthos,0.004379112
Butterfish,Mesopelagics,0
Butterfish,Micronekton,0.168510218
Butterfish,Microzooplankton,0
Butterfish,OceanPout,0
Butterfish,Odontocetes,0
Butterfish,OtherCephalopods,0.00836674
Butterfish,OtherDemersals,0
Butterfish,OtherPelagics,0
Butterfish,OtherShrimps,0.005560758
Butterfish,OtherSkates,0
Butterfish,Phytoplankton,0.01868318
Butterfish,RedHake,0
Butterfish,Scup,0
Butterfish,SeaBirds,0
Butterfish,Sharks,0
Butterfish,SilverHake,0
Butterfish,SmCopepods,0
Butterfish,SmFlatfishes,0
Butterfish,SmoothDogfish,0
Butterfish,SmPelagics,0
Butterfish,SouthernDemersals,0
Butterfish,SpinyDogfish,0
Butterfish,SummerFlounder,0
Butterfish,Weakfish,0
Butterfish,Windowpane,0
Butterfish,WinterFlounder,0
Butterfish,WinterSkate,0
Butterfish,YTFlounder,0
Butterfish,Detritus,0
Butterfish,Discards,0
Cod,AmLobster,0.002010499
Cod,AmShad,0
Cod,AtlCroaker,0
Cod,AtlMackerel,0.031178583
Cod,AtlScallop,0
Cod,Bacteria,0
Cod,BaleenWhales,0
Cod,BlackSeaBass,0.000211261
Cod,Bluefish,0
Cod,Butterfish,0
Cod,Cod,0.003697065
Cod,Fourspot,0.002112609
Cod,GelZooplankton,0.000157133
Cod,Goosefish,0.002957652
Cod,HMS,0
Cod,Illex,0
Cod,LgCopepods,0
Cod,LittleSkate,0.011636953
Cod,Loligo,0
Cod,Macrobenthos,0.127799431
Cod,Megabenthos,0.207542903
Cod,Mesopelagics,0
Cod,Micronekton,0.013197915
Cod,Microzooplankton,0
Cod,OceanPout,0.034818736
Cod,Odontocetes,0
Cod,OtherCephalopods,0.004296182
Cod,OtherDemersals,0.06552512
Cod,OtherPelagics,0.020527515
Cod,OtherShrimps,0.054710308
Cod,OtherSkates,0.007355399
Cod,Phytoplankton,0
Cod,RedHake,0.034974237
Cod,Scup,0
Cod,SeaBirds,0
Cod,Sharks,0
Cod,SilverHake,0.019646749
Cod,SmCopepods,0
Cod,SmFlatfishes,0.00860712
Cod,SmoothDogfish,0
Cod,SmPelagics,0.291453544
Cod,SouthernDemersals,0
Cod,SpinyDogfish,0.024343494
Cod,SummerFlounder,0
Cod,Weakfish,0
Cod,Windowpane,0.013233605
Cod,WinterFlounder,0.018005988
Cod,WinterSkate,0
Cod,YTFlounder,0
Cod,Detritus,0
Cod,Discards,0
Fourspot,AmLobster,0.0000121
Fourspot,AmShad,0
Fourspot,AtlCroaker,0
Fourspot,AtlMackerel,0
Fourspot,AtlScallop,0
Fourspot,Bacteria,0
Fourspot,BaleenWhales,0
Fourspot,BlackSeaBass,0.00264229
Fourspot,Bluefish,0
Fourspot,Butterfish,0.016795922
Fourspot,Cod,0.000408875
Fourspot,Fourspot,0.000212598
Fourspot,GelZooplankton,0.0000317
Fourspot,Goosefish,0.000674914
Fourspot,HMS,0
Fourspot,Illex,0.031455249
Fourspot,LgCopepods,0
Fourspot,LittleSkate,0.006769392
Fourspot,Loligo,0.326192857
Fourspot,Macrobenthos,0.025028268
Fourspot,Megabenthos,0.117247441
Fourspot,Mesopelagics,0.001714283
Fourspot,Micronekton,0.05231305
Fourspot,Microzooplankton,0
Fourspot,OceanPout,0.000283464
Fourspot,Odontocetes,0
Fourspot,OtherCephalopods,0.215565268
Fourspot,OtherDemersals,0.034592141
Fourspot,OtherPelagics,0
Fourspot,OtherShrimps,0.09408697
Fourspot,OtherSkates,0.003064112
Fourspot,Phytoplankton,0
Fourspot,RedHake,0.001744654
Fourspot,Scup,0
Fourspot,SeaBirds,0
Fourspot,Sharks,0.000114735
Fourspot,SilverHake,0.04234971
Fourspot,SmCopepods,0
Fourspot,SmFlatfishes,0.010191895
Fourspot,SmoothDogfish,0
Fourspot,SmPelagics,0.016506629
Fourspot,SouthernDemersals,0
Fourspot,SpinyDogfish,0
Fourspot,SummerFlounder,0
Fourspot,Weakfish,0
Fourspot,Windowpane,0
Fourspot,WinterFlounder,0
Fourspot,WinterSkate,0
Fourspot,YTFlounder,0.00000141
Fourspot,Detritus,0
Fourspot,Discards,0
GelZooplankton,AmLobster,0
GelZooplankton,AmShad,0.00012025
GelZooplankton,AtlCroaker,0
GelZooplankton,AtlMackerel,0.000140523
GelZooplankton,AtlScallop,0
GelZooplankton,Bacteria,0.020327222
GelZooplankton,BaleenWhales,0
GelZooplankton,BlackSeaBass,0
GelZooplankton,Bluefish,0
GelZooplankton,Butterfish,0.014667362
GelZooplankton,Cod,0
GelZooplankton,Fourspot,0
GelZooplankton,GelZooplankton,0.022359877
GelZooplankton,Goosefish,0
GelZooplankton,HMS,0
GelZooplankton,Illex,0.000166184
GelZooplankton,LgCopepods,0.40654444
GelZooplankton,LittleSkate,0
GelZooplankton,Loligo,0.001050747
GelZooplankton,Macrobenthos,0
GelZooplankton,Megabenthos,0
GelZooplankton,Mesopelagics,0.00100781
GelZooplankton,Micronekton,0.010163606
GelZooplankton,Microzooplankton,0.05081806
GelZooplankton,OceanPout,0
GelZooplankton,Odontocetes,0
GelZooplankton,OtherCephalopods,4.91E-08
GelZooplankton,OtherDemersals,0
GelZooplankton,OtherPelagics,0
GelZooplankton,OtherShrimps,0
GelZooplankton,OtherSkates,0
GelZooplankton,Phytoplankton,0.086390681
GelZooplankton,RedHake,0
GelZooplankton,Scup,0
GelZooplankton,SeaBirds,0
GelZooplankton,Sharks,0
GelZooplankton,SilverHake,0
GelZooplankton,SmCopepods,0.376053662
GelZooplankton,SmFlatfishes,0
GelZooplankton,SmoothDogfish,0
