Rpred,Rprey,preyper
GelZooplankton,SmPelagics,0.0000259
GelZooplankton,SouthernDemersals,0
GelZooplankton,SpinyDogfish,0
GelZooplankton,SummerFlounder,0
GelZooplankton,Weakfish,0
GelZooplankton,Windowpane,0
GelZooplankton,WinterFlounder,0
GelZooplankton,WinterSkate,0
GelZooplankton,YTFlounder,0
GelZooplankton,Detritus,0.010163606
GelZooplankton,Discards,0
Goosefish,AmLobster,0.0000531
Goosefish,AmShad,0
Goosefish,AtlCroaker,0
Goosefish,AtlMackerel,0.056202298
Goosefish,AtlScallop,0
Goosefish,Bacteria,0
Goosefish,BaleenWhales,0
Goosefish,BlackSeaBass,0.003849485
Goosefish,Bluefish,0
Goosefish,Butterfish,0.037044006
Goosefish,Cod,0.000759118
Goosefish,Fourspot,0.007371791
Goosefish,GelZooplankton,0.000193575
Goosefish,Goosefish,0.026913908
Goosefish,HMS,0
Goosefish,Illex,0.051586094
Goosefish,LgCopepods,0
Goosefish,LittleSkate,0.038752955
Goosefish,Loligo,0.072659886
Goosefish,Macrobenthos,0.001611665
Goosefish,Megabenthos,0.002078126
Goosefish,Mesopelagics,0.000918843
Goosefish,Micronekton,0.000631638
Goosefish,Microzooplankton,0
Goosefish,OceanPout,0.006479069
Goosefish,Odontocetes,0
Goosefish,OtherCephalopods,0.045829879
Goosefish,OtherDemersals,0.218783592
Goosefish,OtherPelagics,0.059066942
Goosefish,OtherShrimps,0.001827318
Goosefish,OtherSkates,0.066956924
Goosefish,Phytoplankton,0
Goosefish,RedHake,0.028063485
Goosefish,Scup,0
Goosefish,SeaBirds,0
Goosefish,Sharks,0
Goosefish,SilverHake,0.075204848
Goosefish,SmCopepods,0
Goosefish,SmFlatfishes,0.013504532
Goosefish,SmoothDogfish,0
Goosefish,SmPelagics,0.127632536
Goosefish,SouthernDemersals,0.016437733
Goosefish,SpinyDogfish,0.005106315
Goosefish,SummerFlounder,0.025316573
Goosefish,Weakfish,0
Goosefish,Windowpane,0.003877235
Goosefish,WinterFlounder,0.000731789
Goosefish,WinterSkate,0
Goosefish,YTFlounder,0.004554706
Goosefish,Detritus,0
Goosefish,Discards,0
HMS,AmLobster,0
HMS,AmShad,0.001601262
HMS,AtlCroaker,0.018189153
HMS,AtlMackerel,0.001871221
HMS,AtlScallop,0
HMS,Bacteria,0
HMS,BaleenWhales,0
HMS,BlackSeaBass,0.00381278
HMS,Bluefish,0.070201053
HMS,Butterfish,0.195312359
HMS,Cod,0.001263521
HMS,Fourspot,0.074859697
HMS,GelZooplankton,0.001849085
HMS,Goosefish,0.075634472
HMS,HMS,0
HMS,Illex,0.005738941
HMS,LgCopepods,0
HMS,LittleSkate,0.06704994
HMS,Loligo,0.036286085
HMS,Macrobenthos,0
HMS,Megabenthos,0
HMS,Mesopelagics,0.0000961
HMS,Micronekton,0.003133626
HMS,Microzooplankton,0
HMS,OceanPout,0.000694242
HMS,Odontocetes,0
HMS,OtherCephalopods,0.00000169
HMS,OtherDemersals,0.000209939
HMS,OtherPelagics,0.00000164
HMS,OtherShrimps,0
HMS,OtherSkates,0.043467911
HMS,Phytoplankton,0
HMS,RedHake,0.01040253
HMS,Scup,0.010269235
HMS,SeaBirds,0
HMS,Sharks,0
HMS,SilverHake,0.080735766
HMS,SmCopepods,0
HMS,SmFlatfishes,0.0000728
HMS,SmoothDogfish,0.017428264
HMS,SmPelagics,0.08636099
HMS,SouthernDemersals,0.001049695
HMS,SpinyDogfish,0.082909216
HMS,SummerFlounder,0.072974135
HMS,Weakfish,0.005637249
HMS,Windowpane,0.001802254
HMS,WinterFlounder,0.002574251
HMS,WinterSkate,0.023215469
HMS,YTFlounder,0.003293486
HMS,Detritus,0
HMS,Discards,0
Illex,AmLobster,0
Illex,AmShad,0.000130785
Illex,AtlCroaker,0
Illex,AtlMackerel,0.000152834
Illex,AtlScallop,0
Illex,Bacteria,0
Illex,BaleenWhales,0
Illex,BlackSeaBass,0
Illex,Bluefish,0
Illex,Butterfish,0.015952398
Illex,Cod,0
Illex,Fourspot,0
Illex,GelZooplankton,0.034791475
Illex,Goosefish,0
Illex,HMS,0
Illex,Illex,0.00456706
Illex,LgCopepods,0.255137514
Illex,LittleSkate,0
Illex,Loligo,0.028876533
Illex,Macrobenthos,0.104374444
Illex,Megabenthos,0
Illex,Mesopelagics,0.011294008
Illex,Micronekton,0.521872219
Illex,Microzooplankton,0
Illex,OceanPout,0
Illex,Odontocetes,0
Illex,OtherCephalopods,0.00000135
Illex,OtherDemersals,0
Illex,OtherPelagics,0
Illex,OtherShrimps,0.022588016
Illex,OtherSkates,0
Illex,Phytoplankton,0
Illex,RedHake,0
Illex,Scup,0
Illex,SeaBirds,0
Illex,Sharks,0
Illex,SilverHake,0
Illex,SmCopepods,0
Illex,SmFlatfishes,0
Illex,SmoothDogfish,0
Illex,SmPelagics,0.000261365
Illex,SouthernDemersals,0
Illex,SpinyDogfish,0
Illex,SummerFlounder,0
Illex,Weakfish,0
Illex,Windowpane,0
Illex,WinterFlounder,0
Illex,WinterSkate,0
Illex,YTFlounder,0
Illex,Detritus,0
Illex,Discards,0
LgCopepods,AmLobster,0
LgCopepods,AmShad,0
LgCopepods,AtlCroaker,0
LgCopepods,AtlMackerel,0
LgCopepods,AtlScallop,0
LgCopepods,Bacteria,0
LgCopepods,BaleenWhales,0
LgCopepods,BlackSeaBass,0
LgCopepods,Bluefish,0
LgCopepods,Butterfish,0
LgCopepods,Cod,0
LgCopepods,Fourspot,0
LgCopepods,GelZooplankton,0.012446442
LgCopepods,Goosefish,0
LgCopepods,HMS,0
LgCopepods,Illex,0
LgCopepods,LgCopepods,0.139170928
LgCopepods,LittleSkate,0
LgCopepods,Loligo,0
LgCopepods,Macrobenthos,0.001209831
LgCopepods,Megabenthos,0
LgCopepods,Mesopelagics,0
LgCopepods,Micronekton,0
LgCopepods,Microzooplankton,0.067558673
LgCopepods,OceanPout,0
LgCopepods,Odontocetes,0
LgCopepods,OtherCephalopods,0
LgCopepods,OtherDemersals,0
LgCopepods,OtherPelagics,0
LgCopepods,OtherShrimps,0
LgCopepods,OtherSkates,0
LgCopepods,Phytoplankton,0.621539824
LgCopepods,RedHake,0
LgCopepods,Scup,0
LgCopepods,SeaBirds,0
LgCopepods,Sharks,0
LgCopepods,SilverHake,0
LgCopepods,SmCopepods,0.131050826
LgCopepods,SmFlatfishes,0
LgCopepods,SmoothDogfish,0
LgCopepods,SmPelagics,0
LgCopepods,SouthernDemersals,0
LgCopepods,SpinyDogfish,0
LgCopepods,SummerFlounder,0
LgCopepods,Weakfish,0
LgCopepods,Windowpane,0
LgCopepods,WinterFlounder,0
LgCopepods,WinterSkate,0
LgCopepods,YTFlounder,0
LgCopepods,Detritus,0.027023475
LgCopepods,Discards,0
LittleSkate,AmLobster,0.000416604
LittleSkate,AmShad,0
LittleSkate,AtlCroaker,0
LittleSkate,AtlMackerel,0
LittleSkate,AtlScallop,0
LittleSkate,Bacteria,0
LittleSkate,BaleenWhales,0
LittleSkate,BlackSeaBass,0.001405436
LittleSkate,Bluefish,0
LittleSkate,Butterfish,0.000781054
LittleSkate,Cod,0
LittleSkate,Fourspot,0.0000123
LittleSkate,GelZooplankton,0.0000976
LittleSkate,Goosefish,0.000112896
LittleSkate,HMS,0
LittleSkate,Illex,0.000184319
LittleSkate,LgCopepods,0
LittleSkate,LittleSkate,0.000184319
LittleSkate,Loligo,0.007791082
LittleSkate,Macrobenthos,0.487669338
LittleSkate,Megabenthos,0.281951418
LittleSkate,Mesopelagics,0
LittleSkate,Micronekton,0.034467062
LittleSkate,Microzooplankton,0
LittleSkate,OceanPout,0.000322252
LittleSkate,Odontocetes,0
LittleSkate,OtherCephalopods,0.008259791
LittleSkate,OtherDemersals,0.040140793
LittleSkate,OtherPelagics,0.0000461
LittleSkate,OtherShrimps,0.106940002
LittleSkate,OtherSkates,0.0000952
LittleSkate,Phytoplankton,0
LittleSkate,RedHake,0.000805092
LittleSkate,Scup,0
LittleSkate,SeaBirds,0
LittleSkate,Sharks,0
LittleSkate,SilverHake,0.001901129
LittleSkate,SmCopepods,0
LittleSkate,SmFlatfishes,0.007558921
LittleSkate,SmoothDogfish,0
LittleSkate,SmPelagics,0.018670993
LittleSkate,SouthernDemersals,0
LittleSkate,SpinyDogfish,0
LittleSkate,SummerFlounder,0
LittleSkate,Weakfish,0
LittleSkate,Windowpane,0.0000937
LittleSkate,WinterFlounder,0.0000926
LittleSkate,WinterSkate,0
LittleSkate,YTFlounder,0
LittleSkate,Detritus,0
LittleSkate,Discards,0
Loligo,AmLobster,0
Loligo,AmShad,0.000130785
Loligo,AtlCroaker,0
Loligo,AtlMackerel,0.000152834
Loligo,AtlScallop,0
Loligo,Bacteria,0
Loligo,BaleenWhales,0
Loligo,BlackSeaBass,0
Loligo,Bluefish,0
Loligo,Butterfish,0.015952398
Loligo,Cod,0
Loligo,Fourspot,0
Loligo,GelZooplankton,0.034791475
Loligo,Goosefish,0
Loligo,HMS,0
Loligo,Illex,0.00456706
Loligo,LgCopepods,0.255137514
Loligo,LittleSkate,0
Loligo,Loligo,0.028876533
Loligo,Macrobenthos,0.104374444
Loligo,Megabenthos,0
Loligo,Mesopelagics,0.011294008
Loligo,Micronekton,0.521872219
Loligo,Microzooplankton,0
Loligo,OceanPout,0
Loligo,Odontocetes,0
Loligo,OtherCephalopods,0.00000135
Loligo,OtherDemersals,0
Loligo,OtherPelagics,0
Loligo,OtherShrimps,0.022588016
Loligo,OtherSkates,0
Loligo,Phytoplankton,0
Loligo,RedHake,0
Loligo,Scup,0
Loligo,SeaBirds,0
Loligo,Sharks,0
Loligo,SilverHake,0
Loligo,SmCopepods,0
Loligo,SmFlatfishes,0
Loligo,SmoothDogfish,0
Loligo,SmPelagics,0.000261365
Loligo,SouthernDemersals,0
Loligo,SpinyDogfish,0
Loligo,SummerFlounder,0
Loligo,Weakfish,0
Loligo,Windowpane,0
Loligo,WinterFlounder,0
Loligo,WinterSkate,0
Loligo,YTFlounder,0
Loligo,Detritus,0
Loligo,Discards,0
Macrobenthos,AmLobster,0.000053
Macrobenthos,AmShad,0
Macrobenthos,AtlCroaker,0.0000741
Macrobenthos,AtlMackerel,0
Macrobenthos,AtlScallop,0.000146981
Macrobenthos,Bacteria,0.240593072
Macrobenthos,BaleenWhales,0
Macrobenthos,BlackSeaBass,0.00000618
Macrobenthos,Bluefish,0
Macrobenthos,Butterfish,0
Macrobenthos,Cod,0.000000104
Macrobenthos,Fourspot,0.0000198
Macrobenthos,GelZooplankton,0
Macrobenthos,Goosefish,0.000000465
Macrobenthos,HMS,0
Macrobenthos,Illex,0
Macrobenthos,LgCopepods,0.001883561
Macrobenthos,LittleSkate,0.00010879
Macrobenthos,Loligo,0
Macrobenthos,Macrobenthos,0.074513858
Macrobenthos,Megabenthos,0.01004867
Macrobenthos,Mesopelagics,0
Macrobenthos,Micronekton,0
Macrobenthos,Microzooplankton,0
Macrobenthos,OceanPout,0.00000282
Macrobenthos,Odontocetes,0
Macrobenthos,OtherCephalopods,0
Macrobenthos,OtherDemersals,0.000000855
Macrobenthos,OtherPelagics,0
Macrobenthos,OtherShrimps,0
Macrobenthos,OtherSkates,0.0000705
Macrobenthos,Phytoplankton,0.266736396
Macrobenthos,RedHake,0.0000424
Macrobenthos,Scup,0.0000418
Macrobenthos,SeaBirds,0
Macrobenthos,Sharks,0
Macrobenthos,SilverHake,0.000000886
Macrobenthos,SmCopepods,0.00094178
Macrobenthos,SmFlatfishes,0.000000296
Macrobenthos,SmoothDogfish,0.00000144
Macrobenthos,SmPelagics,0
Macrobenthos,SouthernDemersals,0.00000427
Macrobenthos,SpinyDogfish,0.00000684
Macrobenthos,SummerFlounder,0.000000245
Macrobenthos,Weakfish,0.0000229
Macrobenthos,Windowpane,0.00000734
Macrobenthos,WinterFlounder,0.0000105
Macrobenthos,WinterSkate,0.0000377
Macrobenthos,YTFlounder,0.0000134
Macrobenthos,Detritus,0.404604713
Macrobenthos,Discards,0.00000433
Megabenthos,AmLobster,0.000252577
Megabenthos,AmShad,0
Megabenthos,AtlCroaker,0.000354171
Megabenthos,AtlMackerel,0
Megabenthos,AtlScallop,0.000429772
Megabenthos,Bacteria,0.152764087
Megabenthos,BaleenWhales,0
Megabenthos,BlackSeaBass,0.0000246
Megabenthos,Bluefish,0
Megabenthos,Butterfish,0
Megabenthos,Cod,0.000000188
Megabenthos,Fourspot,0.0000946
Megabenthos,GelZooplankton,0
Megabenthos,Goosefish,0.000000838
Megabenthos,HMS,0
Megabenthos,Illex,0
Megabenthos,LgCopepods,0
Megabenthos,LittleSkate,0.000432833
Megabenthos,Loligo,0
Megabenthos,Macrobenthos,0.211932949
Megabenthos,Megabenthos,0.033476864
Megabenthos,Mesopelagics,0
Megabenthos,Micronekton,0
Megabenthos,Microzooplankton,0
Megabenthos,OceanPout,0.0000135
Megabenthos,Odontocetes,0
Megabenthos,OtherCephalopods,0
Megabenthos,OtherDemersals,0.00000409
Megabenthos,OtherPelagics,0
Megabenthos,OtherShrimps,0
Megabenthos,OtherSkates,0.000280605
Megabenthos,Phytoplankton,0.385759927
Megabenthos,RedHake,0.000202572
Megabenthos,Scup,0.000199985
Megabenthos,SeaBirds,0
Megabenthos,Sharks,0
Megabenthos,SilverHake,0.0000016
Megabenthos,SmCopepods,0
Megabenthos,SmFlatfishes,0.00000142
Megabenthos,SmoothDogfish,0.00000259
Megabenthos,SmPelagics,0
Megabenthos,SouthernDemersals,0.0000204
Megabenthos,SpinyDogfish,0.0000123
Megabenthos,SummerFlounder,0.000000442
Megabenthos,Weakfish,0.000109751
Megabenthos,Windowpane,0.0000351
Megabenthos,WinterFlounder,0.0000501
Megabenthos,WinterSkate,0.00014987
Megabenthos,YTFlounder,0.0000641
Megabenthos,Detritus,0.213324937
Megabenthos,Discards,0.00000304
Mesopelagics,AmLobster,0
Mesopelagics,AmShad,0
Mesopelagics,AtlCroaker,0
Mesopelagics,AtlMackerel,0
Mesopelagics,AtlScallop,0
Mesopelagics,Bacteria,0
Mesopelagics,BaleenWhales,0
Mesopelagics,BlackSeaBass,0
Mesopelagics,Bluefish,0
Mesopelagics,Butterfish,0
Mesopelagics,Cod,0
Mesopelagics,Fourspot,0
Mesopelagics,GelZooplankton,0
Mesopelagics,Goosefish,0
Mesopelagics,HMS,0
Mesopelagics,Illex,0
Mesopelagics,LgCopepods,0
Mesopelagics,LittleSkate,0
Mesopelagics,Loligo,0
Mesopelagics,Macrobenthos,0.907240402
Mesopelagics,Megabenthos,0.013398609
Mesopelagics,Mesopelagics,0
Mesopelagics,Micronekton,0.028343211
Mesopelagics,Microzooplankton,0
Mesopelagics,OceanPout,0
Mesopelagics,Odontocetes,0
Mesopelagics,OtherCephalopods,0
Mesopelagics,OtherDemersals,0
Mesopelagics,OtherPelagics,0
Mesopelagics,OtherShrimps,0.051017779
Mesopelagics,OtherSkates,0
Mesopelagics,Phytoplankton,0
Mesopelagics,RedHake,0
Mesopelagics,Scup,0
Mesopelagics,SeaBirds,0
Mesopelagics,Sharks,0
Mesopelagics,SilverHake,0
Mesopelagics,SmCopepods,0
Mesopelagics,SmFlatfishes,0
Mesopelagics,SmoothDogfish,0
Mesopelagics,SmPelagics,0
Mesopelagics,SouthernDemersals,0
Mesopelagics,SpinyDogfish,0
Mesopelagics,SummerFlounder,0
Mesopelagics,Weakfish,0
Mesopelagics,Windowpane,0
Mesopelagics,WinterFlounder,0
Mesopelagics,WinterSkate,0
Mesopelagics,YTFlounder,0
Mesopelagics,Detritus,0
Mesopelagics,Discards,0
Micronekton,AmLobster,0
Micronekton,AmShad,0
Micronekton,AtlCroaker,0
Micronekton,AtlMackerel,0
Micronekton,AtlScallop,0
Micronekton,Bacteria,0
Micronekton,BaleenWhales,0
Micronekton,BlackSeaBass,0
Micronekton,Bluefish,0
Micronekton,Butterfish,0
Micronekton,Cod,0
Micronekton,Fourspot,0
Micronekton,GelZooplankton,0.0016
Micronekton,Goosefish,0
Micronekton,HMS,0
Micronekton,Illex,0
Micronekton,LgCopepods,0.3648
Micronekton,LittleSkate,0
Micronekton,Loligo,0
Micronekton,Macrobenthos,0
Micronekton,Megabenthos,0
Micronekton,Mesopelagics,0
Micronekton,Micronekton,0.0464
Micronekton,Microzooplankton,0
Micronekton,OceanPout,0
Micronekton,Odontocetes,0
Micronekton,OtherCephalopods,0
Micronekton,OtherDemersals,0
Micronekton,OtherPelagics,0
Micronekton,OtherShrimps,0
Micronekton,OtherSkates,0
Micronekton,Phytoplankton,0.1824
Micronekton,RedHake,0
Micronekton,Scup,0
Micronekton,SeaBirds,0
Micronekton,Sharks,0
Micronekton,SilverHake,0
Micronekton,SmCopepods,0.2208
Micronekton,SmFlatfishes,0
Micronekton,SmoothDogfish,0
Micronekton,SmPelagics,0
Micronekton,SouthernDemersals,0
Micronekton,SpinyDogfish,0
Micronekton,SummerFlounder,0
Micronekton,Weakfish,0
Micronekton,Windowpane,0
Micronekton,WinterFlounder,0
Micronekton,WinterSkate,0
Micronekton,YTFlounder,0
Micronekton,Detritus,0.184
Micronekton,Discards,0
Microzooplankton,AmLobster,0
Microzooplankton,AmShad,0
Microzooplankton,AtlCroaker,0
Microzooplankton,AtlMackerel,0
Microzooplankton,AtlScallop,0
Microzooplankton,Bacteria,0.157748716
Microzooplankton,BaleenWhales,0
Microzooplankton,BlackSeaBass,0
Microzooplankton,Bluefish,0
Microzooplankton,Butterfish,0
Microzooplankton,Cod,0
Microzooplankton,Fourspot,0
Microzooplankton,GelZooplankton,0
Microzooplankton,Goosefish,0
Microzooplankton,HMS,0
Microzooplankton,Illex,0
Microzooplankton,LgCopepods,0
Microzooplankton,LittleSkate,0
Microzooplankton,Loligo,0
Microzooplankton,Macrobenthos,0
Microzooplankton,Megabenthos,0
Microzooplankton,Mesopelagics,0
Microzooplankton,Micronekton,0
Microzooplankton,Microzooplankton,0.131522813
Microzooplankton,OceanPout,0
Microzooplankton,Odontocetes,0
Microzooplankton,OtherCephalopods,0
Microzooplankton,OtherDemersals,0
Microzooplankton,OtherPelagics,0
Microzooplankton,OtherShrimps,0
Microzooplankton,OtherSkates,0
Microzooplankton,Phytoplankton,0.213218521
Microzooplankton,RedHake,0
Microzooplankton,Scup,0
Microzooplankton,SeaBirds,0
Microzooplankton,Sharks,0
Microzooplankton,SilverHake,0
Microzooplankton,SmCopepods,0
Microzooplankton,SmFlatfishes,0
Microzooplankton,SmoothDogfish,0
Microzooplankton,SmPelagics,0
Microzooplankton,SouthernDemersals,0
Microzooplankton,SpinyDogfish,0
Microzooplankton,SummerFlounder,0
Microzooplankton,Weakfish,0
Microzooplankton,Windowpane,0
Microzooplankton,WinterFlounder,0
Microzooplankton,WinterSkate,0
Microzooplankton,YTFlounder,0
Microzooplankton,Detritus,0.49750995
Microzooplankton,Discards,0
OceanPout,AmLobster,0.0000894
OceanPout,AmShad,0
OceanPout,AtlCroaker,0
OceanPout,AtlMackerel,0
OceanPout,AtlScallop,0
OceanPout,Bacteria,0
OceanPout,BaleenWhales,0
OceanPout,BlackSeaBass,0
OceanPout,Bluefish,0
OceanPout,Butterfish,0
OceanPout,Cod,0
OceanPout,Fourspot,0
OceanPout,GelZooplankton,0.00056191
OceanPout,Goosefish,0
OceanPout,HMS,0
OceanPout,Illex,0
OceanPout,LgCopepods,0
OceanPout,LittleSkate,0
OceanPout,Loligo,0.000164733
OceanPout,Macrobenthos,0.8193904
OceanPout,Megabenthos,0.174509841
OceanPout,Mesopelagics,0
OceanPout,Micronekton,0.0039023
OceanPout,Microzooplankton,0
OceanPout,OceanPout,0
OceanPout,Odontocetes,0
OceanPout,OtherCephalopods,0.000353
OceanPout,OtherDemersals,0
OceanPout,OtherPelagics,0
OceanPout,OtherShrimps,0.001028389
OceanPout,OtherSkates,0
OceanPout,Phytoplankton,0
OceanPout,RedHake,0
OceanPout,Scup,0
OceanPout,SeaBirds,0
OceanPout,Sharks,0
OceanPout,SilverHake,0
OceanPout,SmCopepods,0
OceanPout,SmFlatfishes,0
OceanPout,SmoothDogfish,0
OceanPout,SmPelagics,0
OceanPout,SouthernDemersals,0
OceanPout,SpinyDogfish,0
OceanPout,SummerFlounder,0
OceanPout,Weakfish,0
OceanPout,Windowpane,0
OceanPout,WinterFlounder,0
OceanPout,WinterSkate,0
OceanPout,YTFlounder,0
OceanPout,Detritus,0
OceanPout,Discards,0
Odontocetes,AmLobster,0
Odontocetes,AmShad,0.003412977
Odontocetes,AtlCroaker,0
Odontocetes,AtlMackerel,0.003988375
Odontocetes,AtlScallop,0
Odontocetes,Bacteria,0
Odontocetes,BaleenWhales,0
Odontocetes,BlackSeaBass,0.002433394
Odontocetes,Bluefish,0.00138248
Odontocetes,Butterfish,0.41629452
Odontocetes,Cod,0.000912066
Odontocetes,Fourspot,0
Odontocetes,GelZooplankton,0.001393736
Odontocetes,Goosefish,0.00407023
Odontocetes,HMS,0
Odontocetes,Illex,0.048341542
Odontocetes,LgCopepods,0
Odontocetes,LittleSkate,0.042802565
