Rpred,Rprey,preyper
Odontocetes,Loligo,0.305653146
Odontocetes,Macrobenthos,0
Odontocetes,Megabenthos,0
Odontocetes,Mesopelagics,0.006704047
Odontocetes,Micronekton,0.034843407
Odontocetes,Microzooplankton,0
Odontocetes,OceanPout,0
Odontocetes,Odontocetes,0.001138507
Odontocetes,OtherCephalopods,0.0000143
Odontocetes,OtherDemersals,0
Odontocetes,OtherPelagics,0.0000113
Odontocetes,OtherShrimps,0
Odontocetes,OtherSkates,0.027748856
Odontocetes,Phytoplankton,0
Odontocetes,RedHake,0
Odontocetes,Scup,0
Odontocetes,SeaBirds,0
Odontocetes,Sharks,0
Odontocetes,SilverHake,0.007757018
Odontocetes,SmCopepods,0
Odontocetes,SmFlatfishes,0
Odontocetes,SmoothDogfish,0.012591345
Odontocetes,SmPelagics,0.001639446
Odontocetes,SouthernDemersals,0
Odontocetes,SpinyDogfish,0.059897728
Odontocetes,SummerFlounder,0.002148502
Odontocetes,Weakfish,0
Odontocetes,Windowpane,0
Odontocetes,WinterFlounder,0
Odontocetes,WinterSkate,0.014820588
Odontocetes,YTFlounder,0
Odontocetes,Detritus,0
Odontocetes,Discards,0
OtherCephalopods,AmLobster,0
OtherCephalopods,AmShad,0.000130785
OtherCephalopods,AtlCroaker,0
OtherCephalopods,AtlMackerel,0.000152834
OtherCephalopods,AtlScallop,0
OtherCephalopods,Bacteria,0
OtherCephalopods,BaleenWhales,0
OtherCephalopods,BlackSeaBass,0
OtherCephalopods,Bluefish,0
OtherCephalopods,Butterfish,0.015952398
OtherCephalopods,Cod,0
OtherCephalopods,Fourspot,0
OtherCephalopods,GelZooplankton,0.034791475
OtherCephalopods,Goosefish,0
OtherCephalopods,HMS,0
OtherCephalopods,Illex,0.00456706
OtherCephalopods,LgCopepods,0.255137514
OtherCephalopods,LittleSkate,0
OtherCephalopods,Loligo,0.028876533
OtherCephalopods,Macrobenthos,0.104374444
OtherCephalopods,Megabenthos,0
OtherCephalopods,Mesopelagics,0.011294008
OtherCephalopods,Micronekton,0.521872219
OtherCephalopods,Microzooplankton,0
OtherCephalopods,OceanPout,0
OtherCephalopods,Odontocetes,0
OtherCephalopods,OtherCephalopods,0.00000135
OtherCephalopods,OtherDemersals,0
OtherCephalopods,OtherPelagics,0
OtherCephalopods,OtherShrimps,0.022588016
OtherCephalopods,OtherSkates,0
OtherCephalopods,Phytoplankton,0
OtherCephalopods,RedHake,0
OtherCephalopods,Scup,0
OtherCephalopods,SeaBirds,0
OtherCephalopods,Sharks,0
OtherCephalopods,SilverHake,0
OtherCephalopods,SmCopepods,0
OtherCephalopods,SmFlatfishes,0
OtherCephalopods,SmoothDogfish,0
OtherCephalopods,SmPelagics,0.000261365
OtherCephalopods,SouthernDemersals,0
OtherCephalopods,SpinyDogfish,0
OtherCephalopods,SummerFlounder,0
OtherCephalopods,Weakfish,0
OtherCephalopods,Windowpane,0
OtherCephalopods,WinterFlounder,0
OtherCephalopods,WinterSkate,0
OtherCephalopods,YTFlounder,0
OtherCephalopods,Detritus,0
OtherCephalopods,Discards,0
OtherDemersals,AmLobster,0.003826054
OtherDemersals,AmShad,0.0000455
OtherDemersals,AtlCroaker,0.030710069
OtherDemersals,AtlMackerel,0.0000532
OtherDemersals,AtlScallop,0.002599631
OtherDemersals,Bacteria,0.014081133
OtherDemersals,BaleenWhales,0
OtherDemersals,BlackSeaBass,0.000715451
OtherDemersals,Bluefish,0
OtherDemersals,Butterfish,0.005552155
OtherDemersals,Cod,0.000293836
OtherDemersals,Fourspot,0.008205421
OtherDemersals,GelZooplankton,0.002349283
OtherDemersals,Goosefish,0.001311287
OtherDemersals,HMS,0
OtherDemersals,Illex,0.011243809
OtherDemersals,LgCopepods,0
OtherDemersals,LittleSkate,0.012584533
OtherDemersals,Loligo,0.071092182
OtherDemersals,Macrobenthos,0.418171888
OtherDemersals,Megabenthos,0.29898094
OtherDemersals,Mesopelagics,0
OtherDemersals,Micronekton,0.001174641
OtherDemersals,Microzooplankton,0
OtherDemersals,OceanPout,0.001171018
OtherDemersals,Odontocetes,0
OtherDemersals,OtherCephalopods,0.00000332
OtherDemersals,OtherDemersals,0.000354635
OtherDemersals,OtherPelagics,0
OtherDemersals,OtherShrimps,0.003039133
OtherDemersals,OtherSkates,0.008158539
OtherDemersals,Phytoplankton,0
OtherDemersals,RedHake,0.017564943
OtherDemersals,Scup,0.017340681
OtherDemersals,SeaBirds,0
OtherDemersals,Sharks,0
OtherDemersals,SilverHake,0.002499041
OtherDemersals,SmCopepods,0
OtherDemersals,SmFlatfishes,0.000122946
OtherDemersals,SmoothDogfish,0.004056493
OtherDemersals,SmPelagics,0
OtherDemersals,SouthernDemersals,0.00177208
OtherDemersals,SpinyDogfish,0.019296965
OtherDemersals,SummerFlounder,0.000692173
OtherDemersals,Weakfish,0.009516468
OtherDemersals,Windowpane,0.003043384
OtherDemersals,WinterFlounder,0.004347637
OtherDemersals,WinterSkate,0.004357453
OtherDemersals,YTFlounder,0.005561839
OtherDemersals,Detritus,0.01409568
OtherDemersals,Discards,0.0000145
OtherPelagics,AmLobster,0.004748761
OtherPelagics,AmShad,0.003063635
OtherPelagics,AtlCroaker,0.019522873
OtherPelagics,AtlMackerel,0.003580137
OtherPelagics,AtlScallop,0
OtherPelagics,Bacteria,0
OtherPelagics,BaleenWhales,0
OtherPelagics,BlackSeaBass,0.001932371
OtherPelagics,Bluefish,0.037725594
OtherPelagics,Butterfish,0.373683865
OtherPelagics,Cod,0.000263373
OtherPelagics,Fourspot,0.005216315
OtherPelagics,GelZooplankton,0.01267758
OtherPelagics,Goosefish,0.001175341
OtherPelagics,HMS,0
OtherPelagics,Illex,0.019932223
OtherPelagics,LgCopepods,0
OtherPelagics,LittleSkate,0.033989742
OtherPelagics,Loligo,0.12602715
OtherPelagics,Macrobenthos,0.030426211
OtherPelagics,Megabenthos,0.19936037
OtherPelagics,Mesopelagics,0
OtherPelagics,Micronekton,0.015213105
OtherPelagics,Microzooplankton,0
OtherPelagics,OceanPout,0.000744435
OtherPelagics,Odontocetes,0
OtherPelagics,OtherCephalopods,0.00000588
OtherPelagics,OtherDemersals,0.000225447
OtherPelagics,OtherPelagics,0.000307157
OtherPelagics,OtherShrimps,0.010045832
OtherPelagics,OtherSkates,0.022035512
OtherPelagics,Phytoplankton,0
OtherPelagics,RedHake,0.011166309
OtherPelagics,Scup,0.011023743
OtherPelagics,SeaBirds,0
OtherPelagics,Sharks,0
OtherPelagics,SilverHake,0.002239958
OtherPelagics,SmCopepods,0
OtherPelagics,SmFlatfishes,0.0000782
OtherPelagics,SmoothDogfish,0.003635944
OtherPelagics,SmPelagics,0.004856421
OtherPelagics,SouthernDemersals,0.001126539
OtherPelagics,SpinyDogfish,0.01729639
OtherPelagics,SummerFlounder,0.000620413
OtherPelagics,Weakfish,0.006049768
OtherPelagics,Windowpane,0.001934727
OtherPelagics,WinterFlounder,0.002763861
OtherPelagics,WinterSkate,0.011769106
OtherPelagics,YTFlounder,0.003535748
OtherPelagics,Detritus,0
OtherPelagics,Discards,0
OtherShrimps,AmLobster,0
OtherShrimps,AmShad,0
OtherShrimps,AtlCroaker,0
OtherShrimps,AtlMackerel,0
OtherShrimps,AtlScallop,0
OtherShrimps,Bacteria,0.3926977
OtherShrimps,BaleenWhales,0
OtherShrimps,BlackSeaBass,0
OtherShrimps,Bluefish,0
OtherShrimps,Butterfish,0
OtherShrimps,Cod,0
OtherShrimps,Fourspot,0
OtherShrimps,GelZooplankton,0
OtherShrimps,Goosefish,0
OtherShrimps,HMS,0
OtherShrimps,Illex,0
OtherShrimps,LgCopepods,0
OtherShrimps,LittleSkate,0
OtherShrimps,Loligo,0
OtherShrimps,Macrobenthos,0.10060258
OtherShrimps,Megabenthos,0
OtherShrimps,Mesopelagics,0
OtherShrimps,Micronekton,0.1133996
OtherShrimps,Microzooplankton,0
OtherShrimps,OceanPout,0
OtherShrimps,Odontocetes,0
OtherShrimps,OtherCephalopods,0
OtherShrimps,OtherDemersals,0
OtherShrimps,OtherPelagics,0
OtherShrimps,OtherShrimps,0.000600841
OtherShrimps,OtherSkates,0
OtherShrimps,Phytoplankton,0.05669979
OtherShrimps,RedHake,0
OtherShrimps,Scup,0
OtherShrimps,SeaBirds,0
OtherShrimps,Sharks,0
OtherShrimps,SilverHake,0
OtherShrimps,SmCopepods,0
OtherShrimps,SmFlatfishes,0
OtherShrimps,SmoothDogfish,0
OtherShrimps,SmPelagics,0
OtherShrimps,SouthernDemersals,0
OtherShrimps,SpinyDogfish,0
OtherShrimps,SummerFlounder,0
OtherShrimps,Weakfish,0
OtherShrimps,Windowpane,0
OtherShrimps,WinterFlounder,0
OtherShrimps,WinterSkate,0
OtherShrimps,YTFlounder,0
OtherShrimps,Detritus,0.3359987
OtherShrimps,Discards,0.00000079
OtherSkates,AmLobster,0
OtherSkates,AmShad,0
OtherSkates,AtlCroaker,0
OtherSkates,AtlMackerel,0
OtherSkates,AtlScallop,0
OtherSkates,Bacteria,0
OtherSkates,BaleenWhales,0
OtherSkates,BlackSeaBass,0.002563312
OtherSkates,Bluefish,0
OtherSkates,Butterfish,0.004620135
OtherSkates,Cod,0
OtherSkates,Fourspot,0.000324294
OtherSkates,GelZooplankton,0.001446814
OtherSkates,Goosefish,0.000260593
OtherSkates,HMS,0
OtherSkates,Illex,0.0000834
OtherSkates,LgCopepods,0
OtherSkates,LittleSkate,0
OtherSkates,Loligo,0.067829546
OtherSkates,Macrobenthos,0.109185003
OtherSkates,Megabenthos,0.492496594
OtherSkates,Mesopelagics,0
OtherSkates,Micronekton,0.03007404
OtherSkates,Microzooplankton,0
OtherSkates,OceanPout,0
OtherSkates,Odontocetes,0
OtherSkates,OtherCephalopods,0.016851377
OtherSkates,OtherDemersals,0.117526819
OtherSkates,OtherPelagics,0
OtherSkates,OtherShrimps,0.022898834
OtherSkates,OtherSkates,0.00299277
OtherSkates,Phytoplankton,0
OtherSkates,RedHake,0.000523966
OtherSkates,Scup,0
OtherSkates,SeaBirds,0
OtherSkates,Sharks,0.00000624
OtherSkates,SilverHake,0
OtherSkates,SmCopepods,0
OtherSkates,SmFlatfishes,0.028078695
OtherSkates,SmoothDogfish,0
OtherSkates,SmPelagics,0.0476106
OtherSkates,SouthernDemersals,0.049832055
OtherSkates,SpinyDogfish,0
OtherSkates,SummerFlounder,0
OtherSkates,Weakfish,0
OtherSkates,Windowpane,0.001783617
OtherSkates,WinterFlounder,0.003011301
OtherSkates,WinterSkate,0
OtherSkates,YTFlounder,0
OtherSkates,Detritus,0
OtherSkates,Discards,0
Phytoplankton,AmLobster,0
Phytoplankton,AmShad,0
Phytoplankton,AtlCroaker,0
Phytoplankton,AtlMackerel,0
Phytoplankton,AtlScallop,0
Phytoplankton,Bacteria,0
Phytoplankton,BaleenWhales,0
Phytoplankton,BlackSeaBass,0
Phytoplankton,Bluefish,0
Phytoplankton,Butterfish,0
Phytoplankton,Cod,0
Phytoplankton,Fourspot,0
Phytoplankton,GelZooplankton,0
Phytoplankton,Goosefish,0
Phytoplankton,HMS,0
Phytoplankton,Illex,0
Phytoplankton,LgCopepods,0
Phytoplankton,LittleSkate,0
Phytoplankton,Loligo,0
Phytoplankton,Macrobenthos,0
Phytoplankton,Megabenthos,0
Phytoplankton,Mesopelagics,0
Phytoplankton,Micronekton,0
Phytoplankton,Microzooplankton,0
Phytoplankton,OceanPout,0
Phytoplankton,Odontocetes,0
Phytoplankton,OtherCephalopods,0
Phytoplankton,OtherDemersals,0
Phytoplankton,OtherPelagics,0
Phytoplankton,OtherShrimps,0
Phytoplankton,OtherSkates,0
Phytoplankton,Phytoplankton,0
Phytoplankton,RedHake,0
Phytoplankton,Scup,0
Phytoplankton,SeaBirds,0
Phytoplankton,Sharks,0
Phytoplankton,SilverHake,0
Phytoplankton,SmCopepods,0
Phytoplankton,SmFlatfishes,0
Phytoplankton,SmoothDogfish,0
Phytoplankton,SmPelagics,0
Phytoplankton,SouthernDemersals,0
Phytoplankton,SpinyDogfish,0
Phytoplankton,SummerFlounder,0
Phytoplankton,Weakfish,0
Phytoplankton,Windowpane,0
Phytoplankton,WinterFlounder,0
Phytoplankton,WinterSkate,0
Phytoplankton,YTFlounder,0
Phytoplankton,Detritus,0
Phytoplankton,Discards,0
RedHake,AmLobster,0.000965815
RedHake,AmShad,0
RedHake,AtlCroaker,0
RedHake,AtlMackerel,0.011250721
RedHake,AtlScallop,0
RedHake,Bacteria,0
RedHake,BaleenWhales,0
RedHake,BlackSeaBass,0.001582293
RedHake,Bluefish,0
RedHake,Butterfish,0.018494335
RedHake,Cod,0
RedHake,Fourspot,0
RedHake,GelZooplankton,0.000385396
RedHake,Goosefish,0.000256866
RedHake,HMS,0
RedHake,Illex,0.005034569
RedHake,LgCopepods,0
RedHake,LittleSkate,0
RedHake,Loligo,0.057640679
RedHake,Macrobenthos,0.264798295
RedHake,Megabenthos,0.187583811
RedHake,Mesopelagics,0.000667851
RedHake,Micronekton,0.128247399
RedHake,Microzooplankton,0
RedHake,OceanPout,0
RedHake,Odontocetes,0
RedHake,OtherCephalopods,0.040959255
RedHake,OtherDemersals,0.042334281
RedHake,OtherPelagics,0.001027463
RedHake,OtherShrimps,0.152838857
RedHake,OtherSkates,0
RedHake,Phytoplankton,0.00000719
RedHake,RedHake,0.002907384
RedHake,Scup,0
RedHake,SeaBirds,0
RedHake,Sharks,0
RedHake,SilverHake,0.011800413
RedHake,SmCopepods,0
RedHake,SmFlatfishes,0.025892088
RedHake,SmoothDogfish,0
RedHake,SmPelagics,0.041215187
RedHake,SouthernDemersals,0
RedHake,SpinyDogfish,0.004109852
RedHake,SummerFlounder,0
RedHake,Weakfish,0
RedHake,Windowpane,0
RedHake,WinterFlounder,0
RedHake,WinterSkate,0
RedHake,YTFlounder,0
RedHake,Detritus,0
RedHake,Discards,0
Scup,AmLobster,0
Scup,AmShad,0
Scup,AtlCroaker,0
Scup,AtlMackerel,0
Scup,AtlScallop,0
Scup,Bacteria,0
Scup,BaleenWhales,0
Scup,BlackSeaBass,0
Scup,Bluefish,0
Scup,Butterfish,0
Scup,Cod,0
Scup,Fourspot,0
Scup,GelZooplankton,0.013214422
Scup,Goosefish,0
Scup,HMS,0
Scup,Illex,0
Scup,LgCopepods,0
Scup,LittleSkate,0
Scup,Loligo,0.011892988
Scup,Macrobenthos,0.778110165
Scup,Megabenthos,0.084652946
Scup,Mesopelagics,0
Scup,Micronekton,0.02326646
Scup,Microzooplankton,0
Scup,OceanPout,0
Scup,Odontocetes,0
Scup,OtherCephalopods,0.015039871
Scup,OtherDemersals,0.000531302
Scup,OtherPelagics,0
Scup,OtherShrimps,0.013192352
Scup,OtherSkates,0
Scup,Phytoplankton,0.000909492
Scup,RedHake,0
Scup,Scup,0
Scup,SeaBirds,0
Scup,Sharks,0
Scup,SilverHake,0
Scup,SmCopepods,0
Scup,SmFlatfishes,0
Scup,SmoothDogfish,0
Scup,SmPelagics,0.059190002
Scup,SouthernDemersals,0
Scup,SpinyDogfish,0
Scup,SummerFlounder,0
Scup,Weakfish,0
Scup,Windowpane,0
Scup,WinterFlounder,0
Scup,WinterSkate,0
Scup,YTFlounder,0
Scup,Detritus,0
Scup,Discards,0
SeaBirds,AmLobster,0
SeaBirds,AmShad,0.003159517
SeaBirds,AtlCroaker,0
SeaBirds,AtlMackerel,0.003692184
SeaBirds,AtlScallop,0
SeaBirds,Bacteria,0
SeaBirds,BaleenWhales,0
SeaBirds,BlackSeaBass,0.001535088
SeaBirds,Bluefish,0.001484974
SeaBirds,Butterfish,0.385379005
SeaBirds,Cod,0.000388763
SeaBirds,Fourspot,0
SeaBirds,GelZooplankton,0
SeaBirds,Goosefish,0.001734914
SeaBirds,HMS,0
SeaBirds,Illex,0.008665667
SeaBirds,LgCopepods,0.044911917
SeaBirds,LittleSkate,0.02700167
SeaBirds,Loligo,0.054791146
SeaBirds,Macrobenthos,0
SeaBirds,Megabenthos,0
SeaBirds,Mesopelagics,0.000149631
SeaBirds,Micronekton,0.18413885
SeaBirds,Microzooplankton,0
SeaBirds,OceanPout,0
SeaBirds,Odontocetes,0
SeaBirds,OtherCephalopods,0.00000256
SeaBirds,OtherDemersals,0
SeaBirds,OtherPelagics,0.0000121
SeaBirds,OtherShrimps,0.044889004
SeaBirds,OtherSkates,0.017505153
SeaBirds,Phytoplankton,0
SeaBirds,RedHake,0
SeaBirds,Scup,0
SeaBirds,SeaBirds,0
SeaBirds,Sharks,0
SeaBirds,SilverHake,0.003306388
SeaBirds,SmCopepods,0
SeaBirds,SmFlatfishes,0
SeaBirds,SmoothDogfish,0.005366995
SeaBirds,SmPelagics,0.00691986
SeaBirds,SouthernDemersals,0
SeaBirds,SpinyDogfish,0.025531094
SeaBirds,SummerFlounder,0.000915788
SeaBirds,Weakfish,0
SeaBirds,Windowpane,0
SeaBirds,WinterFlounder,0
SeaBirds,WinterSkate,0.009349454
SeaBirds,YTFlounder,0
SeaBirds,Detritus,0
SeaBirds,Discards,0.169168288
Sharks,AmLobster,0
Sharks,AmShad,0.002050519
Sharks,AtlCroaker,0.01866692
Sharks,AtlMackerel,0.002396219
Sharks,AtlScallop,0
Sharks,Bacteria,0
Sharks,BaleenWhales,0.012121756
Sharks,BlackSeaBass,0.002687488
Sharks,Bluefish,0.144286269
Sharks,Butterfish,0.250110065
Sharks,Cod,0.000881391
Sharks,Fourspot,0.004987613
Sharks,GelZooplankton,0.001212176
Sharks,Goosefish,0.076663863
Sharks,HMS,0.008459583
Sharks,Illex,0.024829211
Sharks,LgCopepods,0
Sharks,LittleSkate,0.047271996
Sharks,Loligo,0.156989748
Sharks,Macrobenthos,0.024243513
Sharks,Megabenthos,0
Sharks,Mesopelagics,0.000848268
Sharks,Micronekton,0
Sharks,Microzooplankton,0
Sharks,OceanPout,0.000711796
Sharks,Odontocetes,0.024243501
Sharks,OtherCephalopods,0.00000733
Sharks,OtherDemersals,0.000215563
Sharks,OtherPelagics,0.001174762
Sharks,OtherShrimps,0
Sharks,OtherSkates,0.030646384
Sharks,Phytoplankton,0
Sharks,RedHake,0.010676739
Sharks,Scup,0.010540422
Sharks,SeaBirds,0.002343487
Sharks,Sharks,0.024243501
Sharks,SilverHake,0.007496128
Sharks,SmCopepods,0
Sharks,SmFlatfishes,0.0000747
Sharks,SmoothDogfish,0.012167864
Sharks,SmPelagics,0.005688609
Sharks,SouthernDemersals,0.001077148
Sharks,SpinyDogfish,0.057883207
Sharks,SummerFlounder,0.002076242
Sharks,Weakfish,0.005784525
Sharks,Windowpane,0.001849902
Sharks,WinterFlounder,0.002642684
Sharks,WinterSkate,0.016368149
Sharks,YTFlounder,0.003380728
Sharks,Detritus,0
Sharks,Discards,0
SilverHake,AmLobster,0
SilverHake,AmShad,0
SilverHake,AtlCroaker,0
SilverHake,AtlMackerel,0.049356425
SilverHake,AtlScallop,0
SilverHake,Bacteria,0
SilverHake,BaleenWhales,0
SilverHake,BlackSeaBass,0.000129047
SilverHake,Bluefish,0
SilverHake,Butterfish,0.070030146
SilverHake,Cod,0
SilverHake,Fourspot,0.000135499
SilverHake,GelZooplankton,0.000318614
SilverHake,Goosefish,0
SilverHake,HMS,0
SilverHake,Illex,0.007323412
SilverHake,LgCopepods,0
SilverHake,LittleSkate,0
SilverHake,Loligo,0.12480593
SilverHake,Macrobenthos,0.046017177
SilverHake,Megabenthos,0.001655406
SilverHake,Mesopelagics,0.004270646
SilverHake,Micronekton,0.089267897
SilverHake,Microzooplankton,0
SilverHake,OceanPout,0.001613086
SilverHake,Odontocetes,0
SilverHake,OtherCephalopods,0.043671676
SilverHake,OtherDemersals,0.053022973
SilverHake,OtherPelagics,0.037004202
SilverHake,OtherShrimps,0.078221185
SilverHake,OtherSkates,0
SilverHake,Phytoplankton,0
SilverHake,RedHake,0.01272381
SilverHake,Scup,0
SilverHake,SeaBirds,0
SilverHake,Sharks,0
SilverHake,SilverHake,0.109656554
SilverHake,SmCopepods,0
SilverHake,SmFlatfishes,0.003508434
SilverHake,SmoothDogfish,0
SilverHake,SmPelagics,0.267074308
SilverHake,SouthernDemersals,0.0000645
SilverHake,SpinyDogfish,0
SilverHake,SummerFlounder,0
SilverHake,Weakfish,0
SilverHake,Windowpane,0
SilverHake,WinterFlounder,0
SilverHake,WinterSkate,0
SilverHake,YTFlounder,0.000129047
SilverHake,Detritus,0
SilverHake,Discards,0
SmCopepods,AmLobster,0
SmCopepods,AmShad,0
SmCopepods,AtlCroaker,0
SmCopepods,AtlMackerel,0
SmCopepods,AtlScallop,0
SmCopepods,Bacteria,0
SmCopepods,BaleenWhales,0
SmCopepods,BlackSeaBass,0
SmCopepods,Bluefish,0
SmCopepods,Butterfish,0
SmCopepods,Cod,0
SmCopepods,Fourspot,0
SmCopepods,GelZooplankton,0
SmCopepods,Goosefish,0
