Rpred,Rprey,preyper
SmCopepods,HMS,0
SmCopepods,Illex,0
SmCopepods,LgCopepods,0
SmCopepods,LittleSkate,0
SmCopepods,Loligo,0
SmCopepods,Macrobenthos,0
SmCopepods,Megabenthos,0
SmCopepods,Mesopelagics,0
SmCopepods,Micronekton,0
SmCopepods,Microzooplankton,0.144888481
SmCopepods,OceanPout,0
SmCopepods,Odontocetes,0
SmCopepods,OtherCephalopods,0
SmCopepods,OtherDemersals,0
SmCopepods,OtherPelagics,0
SmCopepods,OtherShrimps,0
SmCopepods,OtherSkates,0
SmCopepods,Phytoplankton,0.681023311
SmCopepods,RedHake,0
SmCopepods,Scup,0
SmCopepods,SeaBirds,0
SmCopepods,Sharks,0
SmCopepods,SilverHake,0
SmCopepods,SmCopepods,0.051280723
SmCopepods,SmFlatfishes,0
SmCopepods,SmoothDogfish,0
SmCopepods,SmPelagics,0
SmCopepods,SouthernDemersals,0
SmCopepods,SpinyDogfish,0
SmCopepods,SummerFlounder,0
SmCopepods,Weakfish,0
SmCopepods,Windowpane,0
SmCopepods,WinterFlounder,0
SmCopepods,WinterSkate,0
SmCopepods,YTFlounder,0
SmCopepods,Detritus,0.122807484
SmCopepods,Discards,0
SmFlatfishes,AmLobster,0
SmFlatfishes,AmShad,0
SmFlatfishes,AtlCroaker,0
SmFlatfishes,AtlMackerel,0
SmFlatfishes,AtlScallop,0
SmFlatfishes,Bacteria,0
SmFlatfishes,BaleenWhales,0
SmFlatfishes,BlackSeaBass,0
SmFlatfishes,Bluefish,0
SmFlatfishes,Butterfish,0
SmFlatfishes,Cod,0
SmFlatfishes,Fourspot,0
SmFlatfishes,GelZooplankton,0.0000254
SmFlatfishes,Goosefish,0
SmFlatfishes,HMS,0
SmFlatfishes,Illex,0
SmFlatfishes,LgCopepods,0
SmFlatfishes,LittleSkate,0
SmFlatfishes,Loligo,0
SmFlatfishes,Macrobenthos,0.851518864
SmFlatfishes,Megabenthos,0.028295303
SmFlatfishes,Mesopelagics,0
SmFlatfishes,Micronekton,0.080610989
SmFlatfishes,Microzooplankton,0
SmFlatfishes,OceanPout,0
SmFlatfishes,Odontocetes,0
SmFlatfishes,OtherCephalopods,0.00037524
SmFlatfishes,OtherDemersals,0.001193945
SmFlatfishes,OtherPelagics,0
SmFlatfishes,OtherShrimps,0.037971716
SmFlatfishes,OtherSkates,0
SmFlatfishes,Phytoplankton,0.00000853
SmFlatfishes,RedHake,0
SmFlatfishes,Scup,0
SmFlatfishes,SeaBirds,0
SmFlatfishes,Sharks,0
SmFlatfishes,SilverHake,0
SmFlatfishes,SmCopepods,0
SmFlatfishes,SmFlatfishes,0
SmFlatfishes,SmoothDogfish,0
SmFlatfishes,SmPelagics,0
SmFlatfishes,SouthernDemersals,0
SmFlatfishes,SpinyDogfish,0
SmFlatfishes,SummerFlounder,0
SmFlatfishes,Weakfish,0
SmFlatfishes,Windowpane,0
SmFlatfishes,WinterFlounder,0
SmFlatfishes,WinterSkate,0
SmFlatfishes,YTFlounder,0
SmFlatfishes,Detritus,0
SmFlatfishes,Discards,0
SmoothDogfish,AmLobster,0.004844146
SmoothDogfish,AmShad,0
SmoothDogfish,AtlCroaker,0
SmoothDogfish,AtlMackerel,0.001013679
SmoothDogfish,AtlScallop,0
SmoothDogfish,Bacteria,0
SmoothDogfish,BaleenWhales,0
SmoothDogfish,BlackSeaBass,0.000529366
SmoothDogfish,Bluefish,0
SmoothDogfish,Butterfish,0.003139166
SmoothDogfish,Cod,0
SmoothDogfish,Fourspot,0.000113382
SmoothDogfish,GelZooplankton,0.001069977
SmoothDogfish,Goosefish,0.001605026
SmoothDogfish,HMS,0
SmoothDogfish,Illex,0.001084995
SmoothDogfish,LgCopepods,0
SmoothDogfish,LittleSkate,0.000375437
SmoothDogfish,Loligo,0.050610572
SmoothDogfish,Macrobenthos,0.114261257
SmoothDogfish,Megabenthos,0.751861564
SmoothDogfish,Mesopelagics,0.0000387
SmoothDogfish,Micronekton,0.004226156
SmoothDogfish,Microzooplankton,0
SmoothDogfish,OceanPout,0.000219255
SmoothDogfish,Odontocetes,0
SmoothDogfish,OtherCephalopods,0.015039401
SmoothDogfish,OtherDemersals,0.018727581
SmoothDogfish,OtherPelagics,0.002669832
SmoothDogfish,OtherShrimps,0.001755852
SmoothDogfish,OtherSkates,0.003201766
SmoothDogfish,Phytoplankton,0
SmoothDogfish,RedHake,0.0000451
SmoothDogfish,Scup,0
SmoothDogfish,SeaBirds,0
SmoothDogfish,Sharks,0
SmoothDogfish,SilverHake,0.002457984
SmoothDogfish,SmCopepods,0
SmoothDogfish,SmFlatfishes,0.000945141
SmoothDogfish,SmoothDogfish,0
SmoothDogfish,SmPelagics,0.014724829
SmoothDogfish,SouthernDemersals,0.003153507
SmoothDogfish,SpinyDogfish,0.001085012
SmoothDogfish,SummerFlounder,0.000675786
SmoothDogfish,Weakfish,0
SmoothDogfish,Windowpane,0
SmoothDogfish,WinterFlounder,0.000525611
SmoothDogfish,WinterSkate,0
SmoothDogfish,YTFlounder,0
SmoothDogfish,Detritus,0
SmoothDogfish,Discards,0
SmPelagics,AmLobster,0
SmPelagics,AmShad,0
SmPelagics,AtlCroaker,0
SmPelagics,AtlMackerel,0
SmPelagics,AtlScallop,0
SmPelagics,Bacteria,0
SmPelagics,BaleenWhales,0
SmPelagics,BlackSeaBass,0
SmPelagics,Bluefish,0
SmPelagics,Butterfish,0
SmPelagics,Cod,0
SmPelagics,Fourspot,0
SmPelagics,GelZooplankton,0.03159449
SmPelagics,Goosefish,0
SmPelagics,HMS,0
SmPelagics,Illex,0
SmPelagics,LgCopepods,0.6329091
SmPelagics,LittleSkate,0
SmPelagics,Loligo,0
SmPelagics,Macrobenthos,0.007134239
SmPelagics,Megabenthos,0
SmPelagics,Mesopelagics,0.00120629
SmPelagics,Micronekton,0.049939681
SmPelagics,Microzooplankton,0
SmPelagics,OceanPout,0
SmPelagics,Odontocetes,0
SmPelagics,OtherCephalopods,0
SmPelagics,OtherDemersals,0
SmPelagics,OtherPelagics,0
SmPelagics,OtherShrimps,0
SmPelagics,OtherSkates,0
SmPelagics,Phytoplankton,0.1600108
SmPelagics,RedHake,0
SmPelagics,Scup,0
SmPelagics,SeaBirds,0
SmPelagics,Sharks,0
SmPelagics,SilverHake,0
SmPelagics,SmCopepods,0.1172054
SmPelagics,SmFlatfishes,0
SmPelagics,SmoothDogfish,0
SmPelagics,SmPelagics,0
SmPelagics,SouthernDemersals,0
SmPelagics,SpinyDogfish,0
SmPelagics,SummerFlounder,0
SmPelagics,Weakfish,0
SmPelagics,Windowpane,0
SmPelagics,WinterFlounder,0
SmPelagics,WinterSkate,0
SmPelagics,YTFlounder,0
SmPelagics,Detritus,0
SmPelagics,Discards,0
SouthernDemersals,AmLobster,0
SouthernDemersals,AmShad,0
SouthernDemersals,AtlCroaker,0
SouthernDemersals,AtlMackerel,0
SouthernDemersals,AtlScallop,0
SouthernDemersals,Bacteria,0
SouthernDemersals,BaleenWhales,0
SouthernDemersals,BlackSeaBass,0
SouthernDemersals,Bluefish,0
SouthernDemersals,Butterfish,0
SouthernDemersals,Cod,0
SouthernDemersals,Fourspot,0
SouthernDemersals,GelZooplankton,0.000177383
SouthernDemersals,Goosefish,0
SouthernDemersals,HMS,0
SouthernDemersals,Illex,0
SouthernDemersals,LgCopepods,0
SouthernDemersals,LittleSkate,0
SouthernDemersals,Loligo,0
SouthernDemersals,Macrobenthos,0.510148391
SouthernDemersals,Megabenthos,0.241006415
SouthernDemersals,Mesopelagics,0
SouthernDemersals,Micronekton,0.032810695
SouthernDemersals,Microzooplankton,0
SouthernDemersals,OceanPout,0
SouthernDemersals,Odontocetes,0
SouthernDemersals,OtherCephalopods,0.0045028
SouthernDemersals,OtherDemersals,0.005159459
SouthernDemersals,OtherPelagics,0
SouthernDemersals,OtherShrimps,0.026394358
SouthernDemersals,OtherSkates,0
SouthernDemersals,Phytoplankton,0
SouthernDemersals,RedHake,0
SouthernDemersals,Scup,0
SouthernDemersals,SeaBirds,0
SouthernDemersals,Sharks,0
SouthernDemersals,SilverHake,0
SouthernDemersals,SmCopepods,0
SouthernDemersals,SmFlatfishes,0.0000154
SouthernDemersals,SmoothDogfish,0
SouthernDemersals,SmPelagics,0.048419362
SouthernDemersals,SouthernDemersals,0.131331675
SouthernDemersals,SpinyDogfish,0
SouthernDemersals,SummerFlounder,0.0000341
SouthernDemersals,Weakfish,0
SouthernDemersals,Windowpane,0
SouthernDemersals,WinterFlounder,0
SouthernDemersals,WinterSkate,0
SouthernDemersals,YTFlounder,0
SouthernDemersals,Detritus,0
SouthernDemersals,Discards,0
SpinyDogfish,AmLobster,0.000174024
SpinyDogfish,AmShad,0
SpinyDogfish,AtlCroaker,0
SpinyDogfish,AtlMackerel,0.073834043
SpinyDogfish,AtlScallop,0
SpinyDogfish,Bacteria,0
SpinyDogfish,BaleenWhales,0
SpinyDogfish,BlackSeaBass,0.002837846
SpinyDogfish,Bluefish,0
SpinyDogfish,Butterfish,0.01516545
SpinyDogfish,Cod,0
SpinyDogfish,Fourspot,0.006179118
SpinyDogfish,GelZooplankton,0.061122875
SpinyDogfish,Goosefish,0.005099586
SpinyDogfish,HMS,0
SpinyDogfish,Illex,0.005151694
SpinyDogfish,LgCopepods,0
SpinyDogfish,LittleSkate,0.000771185
SpinyDogfish,Loligo,0.076312563
SpinyDogfish,Macrobenthos,0.157826632
SpinyDogfish,Megabenthos,0.041416791
SpinyDogfish,Mesopelagics,0.000142314
SpinyDogfish,Micronekton,0.006352336
SpinyDogfish,Microzooplankton,0
SpinyDogfish,OceanPout,0.007776612
SpinyDogfish,Odontocetes,0.000710302
SpinyDogfish,OtherCephalopods,0.032564129
SpinyDogfish,OtherDemersals,0.07715129
SpinyDogfish,OtherPelagics,0.139643339
SpinyDogfish,OtherShrimps,0.003417748
SpinyDogfish,OtherSkates,0.004461076
SpinyDogfish,Phytoplankton,0.000000761
SpinyDogfish,RedHake,0.00541716
SpinyDogfish,Scup,0
SpinyDogfish,SeaBirds,0
SpinyDogfish,Sharks,0.000421615
SpinyDogfish,SilverHake,0.017593617
SpinyDogfish,SmCopepods,0
SpinyDogfish,SmFlatfishes,0.025573525
SpinyDogfish,SmoothDogfish,0
SpinyDogfish,SmPelagics,0.208043851
SpinyDogfish,SouthernDemersals,0.011929265
SpinyDogfish,SpinyDogfish,0.00162101
SpinyDogfish,SummerFlounder,0.005154473
SpinyDogfish,Weakfish,0
SpinyDogfish,Windowpane,0.000884706
SpinyDogfish,WinterFlounder,0.002161347
SpinyDogfish,WinterSkate,0
SpinyDogfish,YTFlounder,0.003087716
SpinyDogfish,Detritus,0
SpinyDogfish,Discards,0
SummerFlounder,AmLobster,0
SummerFlounder,AmShad,0
SummerFlounder,AtlCroaker,0
SummerFlounder,AtlMackerel,0.043458004
SummerFlounder,AtlScallop,0
SummerFlounder,Bacteria,0
SummerFlounder,BaleenWhales,0
SummerFlounder,BlackSeaBass,0.004509139
SummerFlounder,Bluefish,0
SummerFlounder,Butterfish,0.041669817
SummerFlounder,Cod,0
SummerFlounder,Fourspot,0.000481559
SummerFlounder,GelZooplankton,0.000282125
SummerFlounder,Goosefish,0
SummerFlounder,HMS,0
SummerFlounder,Illex,0.008363243
SummerFlounder,LgCopepods,0
SummerFlounder,LittleSkate,0
SummerFlounder,Loligo,0.293859506
SummerFlounder,Macrobenthos,0.007072287
SummerFlounder,Megabenthos,0.037800273
SummerFlounder,Mesopelagics,0.0000486
SummerFlounder,Micronekton,0.013580256
SummerFlounder,Microzooplankton,0
SummerFlounder,OceanPout,0.003787641
SummerFlounder,Odontocetes,0
SummerFlounder,OtherCephalopods,0.104165753
SummerFlounder,OtherDemersals,0.163394717
SummerFlounder,OtherPelagics,0.022557855
SummerFlounder,OtherShrimps,0.006876396
SummerFlounder,OtherSkates,0
SummerFlounder,Phytoplankton,0
SummerFlounder,RedHake,0.017167075
SummerFlounder,Scup,0
SummerFlounder,SeaBirds,0
SummerFlounder,Sharks,0
SummerFlounder,SilverHake,0.022407131
SummerFlounder,SmCopepods,0
SummerFlounder,SmFlatfishes,0.006883103
SummerFlounder,SmoothDogfish,0
SummerFlounder,SmPelagics,0.187610153
SummerFlounder,SouthernDemersals,0.011828464
SummerFlounder,SpinyDogfish,0.001957852
SummerFlounder,SummerFlounder,0.000131334
SummerFlounder,Weakfish,0
SummerFlounder,Windowpane,0.000107676
SummerFlounder,WinterFlounder,0
SummerFlounder,WinterSkate,0
SummerFlounder,YTFlounder,0
SummerFlounder,Detritus,0
SummerFlounder,Discards,0
Weakfish,AmLobster,0
Weakfish,AmShad,0
Weakfish,AtlCroaker,0
Weakfish,AtlMackerel,0
Weakfish,AtlScallop,0
Weakfish,Bacteria,0
Weakfish,BaleenWhales,0
Weakfish,BlackSeaBass,0.002758321
Weakfish,Bluefish,0
Weakfish,Butterfish,0.027783929
Weakfish,Cod,0
Weakfish,Fourspot,0
Weakfish,GelZooplankton,0.001005976
Weakfish,Goosefish,0
Weakfish,HMS,0
Weakfish,Illex,0
Weakfish,LgCopepods,0
Weakfish,LittleSkate,0
Weakfish,Loligo,0.04342271
Weakfish,Macrobenthos,0.04953063
Weakfish,Megabenthos,0.013960034
Weakfish,Mesopelagics,0.0000304
Weakfish,Micronekton,0.044118593
Weakfish,Microzooplankton,0
Weakfish,OceanPout,0
Weakfish,Odontocetes,0
Weakfish,OtherCephalopods,0.025181725
Weakfish,OtherDemersals,0.088833138
Weakfish,OtherPelagics,0.004358
Weakfish,OtherShrimps,0.026185065
Weakfish,OtherSkates,0
Weakfish,Phytoplankton,0
Weakfish,RedHake,0.000243381
Weakfish,Scup,0
Weakfish,SeaBirds,0
Weakfish,Sharks,0
Weakfish,SilverHake,0.005857376
Weakfish,SmCopepods,0
Weakfish,SmFlatfishes,0.003362349
Weakfish,SmoothDogfish,0
Weakfish,SmPelagics,0.602537704
Weakfish,SouthernDemersals,0.060818108
Weakfish,SpinyDogfish,0
Weakfish,SummerFlounder,0
Weakfish,Weakfish,0
Weakfish,Windowpane,0.0000125
Weakfish,WinterFlounder,0
Weakfish,WinterSkate,0
Weakfish,YTFlounder,0
Weakfish,Detritus,0
Weakfish,Discards,0
Windowpane,AmLobster,0
Windowpane,AmShad,0
Windowpane,AtlCroaker,0
Windowpane,AtlMackerel,0
Windowpane,AtlScallop,0
Windowpane,Bacteria,0
Windowpane,BaleenWhales,0
Windowpane,BlackSeaBass,0.001932229
Windowpane,Bluefish,0
Windowpane,Butterfish,0
Windowpane,Cod,0
Windowpane,Fourspot,0
Windowpane,GelZooplankton,0.004696704
Windowpane,Goosefish,0
Windowpane,HMS,0
Windowpane,Illex,0
Windowpane,LgCopepods,0
Windowpane,LittleSkate,0
Windowpane,Loligo,0.002389013
Windowpane,Macrobenthos,0.140135626
Windowpane,Megabenthos,0.016848531
Windowpane,Mesopelagics,0
Windowpane,Micronekton,0.313633071
Windowpane,Microzooplankton,0
Windowpane,OceanPout,0
Windowpane,Odontocetes,0
Windowpane,OtherCephalopods,0.003759673
Windowpane,OtherDemersals,0.101902935
Windowpane,OtherPelagics,0.000413754
Windowpane,OtherShrimps,0.299723774
Windowpane,OtherSkates,0
Windowpane,Phytoplankton,0
Windowpane,RedHake,0.004677483
Windowpane,Scup,0
Windowpane,SeaBirds,0
Windowpane,Sharks,0
Windowpane,SilverHake,0.017868133
Windowpane,SmCopepods,0
Windowpane,SmFlatfishes,0.024822683
Windowpane,SmoothDogfish,0
Windowpane,SmPelagics,0.06622407
Windowpane,SouthernDemersals,0
Windowpane,SpinyDogfish,0
Windowpane,SummerFlounder,0
Windowpane,Weakfish,0
Windowpane,Windowpane,0.000972321
Windowpane,WinterFlounder,0
Windowpane,WinterSkate,0
Windowpane,YTFlounder,0
Windowpane,Detritus,0
Windowpane,Discards,0
WinterFlounder,AmLobster,0
WinterFlounder,AmShad,0
WinterFlounder,AtlCroaker,0
WinterFlounder,AtlMackerel,0
WinterFlounder,AtlScallop,0
WinterFlounder,Bacteria,0
WinterFlounder,BaleenWhales,0
WinterFlounder,BlackSeaBass,0
WinterFlounder,Bluefish,0
WinterFlounder,Butterfish,0
WinterFlounder,Cod,0
WinterFlounder,Fourspot,0
WinterFlounder,GelZooplankton,0.018436151
WinterFlounder,Goosefish,0
WinterFlounder,HMS,0
WinterFlounder,Illex,0
WinterFlounder,LgCopepods,0
WinterFlounder,LittleSkate,0
WinterFlounder,Loligo,0
WinterFlounder,Macrobenthos,0.962332208
WinterFlounder,Megabenthos,0.006462857
WinterFlounder,Mesopelagics,0
WinterFlounder,Micronekton,0.006029804
WinterFlounder,Microzooplankton,0
WinterFlounder,OceanPout,0
WinterFlounder,Odontocetes,0
WinterFlounder,OtherCephalopods,0.00028293
WinterFlounder,OtherDemersals,0
WinterFlounder,OtherPelagics,0
WinterFlounder,OtherShrimps,0.004968148
WinterFlounder,OtherSkates,0
WinterFlounder,Phytoplankton,0
WinterFlounder,RedHake,0
WinterFlounder,Scup,0
WinterFlounder,SeaBirds,0
WinterFlounder,Sharks,0
WinterFlounder,SilverHake,0
WinterFlounder,SmCopepods,0
WinterFlounder,SmFlatfishes,0
WinterFlounder,SmoothDogfish,0
WinterFlounder,SmPelagics,0.001487903
WinterFlounder,SouthernDemersals,0
WinterFlounder,SpinyDogfish,0
WinterFlounder,SummerFlounder,0
WinterFlounder,Weakfish,0
WinterFlounder,Windowpane,0
WinterFlounder,WinterFlounder,0
WinterFlounder,WinterSkate,0
WinterFlounder,YTFlounder,0
WinterFlounder,Detritus,0
WinterFlounder,Discards,0
WinterSkate,AmLobster,0.000193137
WinterSkate,AmShad,0
WinterSkate,AtlCroaker,0
WinterSkate,AtlMackerel,0.012542865
WinterSkate,AtlScallop,0
WinterSkate,Bacteria,0
WinterSkate,BaleenWhales,0
WinterSkate,BlackSeaBass,0.000331029
WinterSkate,Bluefish,0
WinterSkate,Butterfish,0.002095003
WinterSkate,Cod,0
WinterSkate,Fourspot,0
WinterSkate,GelZooplankton,0.00051388
WinterSkate,Goosefish,0.00091243
WinterSkate,HMS,0
WinterSkate,Illex,0
WinterSkate,LgCopepods,0
WinterSkate,LittleSkate,0.000287598
WinterSkate,Loligo,0.007217439
WinterSkate,Macrobenthos,0.477493916
WinterSkate,Megabenthos,0.110473722
WinterSkate,Mesopelagics,0
WinterSkate,Micronekton,0.024446633
WinterSkate,Microzooplankton,0
WinterSkate,OceanPout,0.001888121
WinterSkate,Odontocetes,0
WinterSkate,OtherCephalopods,0.008557859
WinterSkate,OtherDemersals,0.09114531
WinterSkate,OtherPelagics,0.003065763
WinterSkate,OtherShrimps,0.051518269
WinterSkate,OtherSkates,0.000712912
WinterSkate,Phytoplankton,0
WinterSkate,RedHake,0.003149707
WinterSkate,Scup,0
WinterSkate,SeaBirds,0
WinterSkate,Sharks,0
WinterSkate,SilverHake,0.003808846
WinterSkate,SmCopepods,0
WinterSkate,SmFlatfishes,0.023655707
WinterSkate,SmoothDogfish,0
WinterSkate,SmPelagics,0.163738967
WinterSkate,SouthernDemersals,0.001605876
WinterSkate,SpinyDogfish,0
WinterSkate,SummerFlounder,0.007627911
WinterSkate,Weakfish,0
WinterSkate,Windowpane,0
WinterSkate,WinterFlounder,0.0030171
WinterSkate,WinterSkate,0
WinterSkate,YTFlounder,0
WinterSkate,Detritus,0
WinterSkate,Discards,0
YTFlounder,AmLobster,0
YTFlounder,AmShad,0
YTFlounder,AtlCroaker,0
YTFlounder,AtlMackerel,0
YTFlounder,AtlScallop,0
YTFlounder,Bacteria,0
YTFlounder,BaleenWhales,0
YTFlounder,BlackSeaBass,0
YTFlounder,Bluefish,0
YTFlounder,Butterfish,0
YTFlounder,Cod,0
YTFlounder,Fourspot,0
YTFlounder,GelZooplankton,0.000521222
YTFlounder,Goosefish,0
YTFlounder,HMS,0
YTFlounder,Illex,0
YTFlounder,LgCopepods,0
YTFlounder,LittleSkate,0
YTFlounder,Loligo,0
YTFlounder,Macrobenthos,0.9328109
YTFlounder,Megabenthos,0.016082688
YTFlounder,Mesopelagics,0
YTFlounder,Micronekton,0.03022959
YTFlounder,Microzooplankton,0
YTFlounder,OceanPout,0
YTFlounder,Odontocetes,0
YTFlounder,OtherCephalopods,0.0000326
YTFlounder,OtherDemersals,0.002321672
YTFlounder,OtherPelagics,0
YTFlounder,OtherShrimps,0.017739762
YTFlounder,OtherSkates,0
YTFlounder,Phytoplankton,0
YTFlounder,RedHake,0
YTFlounder,Scup,0
YTFlounder,SeaBirds,0
YTFlounder,Sharks,0
YTFlounder,SilverHake,0
YTFlounder,SmCopepods,0
YTFlounder,SmFlatfishes,0
YTFlounder,SmoothDogfish,0
YTFlounder,SmPelagics,0.000261518
YTFlounder,SouthernDemersals,0
YTFlounder,SpinyDogfish,0
YTFlounder,SummerFlounder,0
YTFlounder,Weakfish,0
YTFlounder,Windowpane,0
YTFlounder,WinterFlounder,0
YTFlounder,WinterSkate,0
YTFlounder,YTFlounder,0
YTFlounder,Detritus,0
YTFlounder,Discards,0
